SheetConnection sheet("Test_Case_2B7N346.xlsb");

 N from SheetRead(sheet,"'Data'!A2");
 B from SheetRead(sheet,"'Data'!A5");
 m_0 = 6;
 M from SheetRead(sheet,"'Data'!A11");
 TM from SheetRead(sheet,"'Data'!A14");

 aux_input_1 from SheetRead(sheet,"'Data'!E1");
 arrival_time from SheetRead(sheet,aux_input_1);

 aux_input_2 from SheetRead(sheet,"'Data'!F1");
 deadline_time from SheetRead(sheet,aux_input_2);

 aux_input_3 from SheetRead(sheet,"'Data'!K1");
 Avalible_machine from SheetRead(sheet,aux_input_3);

 aux_input_4 from SheetRead(sheet,"'Data'!G1");
 load_ship from SheetRead(sheet,aux_input_4);

 aux_input_5 from SheetRead(sheet,"'Data'!L1");
 tax_machine from SheetRead(sheet,aux_input_5);

 aux_input_6 from SheetRead(sheet,"'Data'!M1");
 min_machine from SheetRead(sheet,aux_input_6);

 aux_input_7 from SheetRead(sheet,"'Data'!N1");
 max_machine from SheetRead(sheet,aux_input_7);

 aux_output_1 from SheetRead(sheet,"'Result Aux'!B1");
 Result_sched to SheetWrite(sheet,aux_output_1);

 aux_output_2 from SheetRead(sheet,"'Result Aux'!J1");
 T to SheetWrite(sheet,aux_output_2);

 aux_output_3 from SheetRead(sheet,"'Result Aux'!K1");
 t to SheetWrite(sheet,aux_output_3);

 aux_output_4 from SheetRead(sheet,"'Result Aux'!L1");
 Result_sim to SheetWrite(sheet,aux_output_4);

 aux_output_5 from SheetRead(sheet,"'Result Aux'!M1");
 qtm to SheetWrite(sheet,aux_output_5);

 opt_time to SheetWrite(sheet,"'Result'!E1");

 z to SheetWrite(sheet,"'Result'!H1");
 d to SheetWrite(sheet,"'Result'!J1");

time_per_machine = [ 
 //Ships 1 
[[ 27.23 18.19 17.15 ] [ -13.61 -9.10 -8.57 ] [ -4.54 -3.03 -2.86 ] [ -2.27 -1.52 -1.43 ] [ -1.36 -0.91 -0.86 ] [ -0.91 -0.61 -0.57 ] ] 

 //Ships 2 
[[ 3.33 2.23 2.10 ] [ -1.67 -1.11 -1.05 ] [ -0.56 -0.37 -0.35 ] [ -0.28 -0.19 -0.17 ] [ -0.17 -0.11 -0.10 ] [ -0.11 -0.07 -0.07 ] ] 

 //Ships 3 
[[ 13.06 8.73 8.22 ] [ -6.53 -4.36 -4.11 ] [ -2.18 -1.45 -1.37 ] [ -1.09 -0.73 -0.69 ] [ -0.65 -0.44 -0.41 ] [ -0.44 -0.29 -0.27 ] ] 

 //Ships 4 
[[ 14.15 9.45 8.91 ] [ -7.07 -4.73 -4.45 ] [ -2.36 -1.58 -1.48 ] [ -1.18 -0.79 -0.74 ] [ -0.71 -0.47 -0.45 ] [ -0.47 -0.32 -0.30 ] ] 

 //Ships 5 
[[ 1.37 0.91 0.86 ] [ -0.68 -0.46 -0.43 ] [ -0.23 -0.15 -0.14 ] [ -0.11 -0.08 -0.07 ] [ -0.07 -0.05 -0.04 ] [ -0.05 -0.03 -0.03 ] ] 

 //Ships 6 
[[ 1.00 0.67 0.63 ] [ -0.50 -0.33 -0.31 ] [ -0.17 -0.11 -0.10 ] [ -0.08 -0.06 -0.05 ] [ -0.05 -0.03 -0.03 ] [ -0.03 -0.02 -0.02 ] ] 

 //Ships 7 
[[ 8.06 5.39 5.08 ] [ -4.03 -2.69 -2.54 ] [ -1.34 -0.90 -0.85 ] [ -0.67 -0.45 -0.42 ] [ -0.40 -0.27 -0.25 ] [ -0.27 -0.18 -0.17 ] ] 
];
