SheetConnection sheet("Test_Case_3B4N72.xlsb");

 N from SheetRead(sheet,"'Data'!A2");
 B from SheetRead(sheet,"'Data'!A5");
 m_0 = 7;
 M from SheetRead(sheet,"'Data'!A11");
 TM from SheetRead(sheet,"'Data'!A14");

 aux_input_1 from SheetRead(sheet,"'Data'!E1");
 arrival_time from SheetRead(sheet,aux_input_1);

 aux_input_2 from SheetRead(sheet,"'Data'!F1");
 deadline_time from SheetRead(sheet,aux_input_2);

 aux_input_3 from SheetRead(sheet,"'Data'!K1");
 Avalible_machine from SheetRead(sheet,aux_input_3);

 aux_input_4 from SheetRead(sheet,"'Data'!G1");
 load_ship from SheetRead(sheet,aux_input_4);

 aux_input_5 from SheetRead(sheet,"'Data'!L1");
 tax_machine from SheetRead(sheet,aux_input_5);

 aux_input_6 from SheetRead(sheet,"'Data'!M1");
 min_machine from SheetRead(sheet,aux_input_6);

 aux_input_7 from SheetRead(sheet,"'Data'!N1");
 max_machine from SheetRead(sheet,aux_input_7);

 aux_output_1 from SheetRead(sheet,"'Result Aux'!B1");
 Result_sched to SheetWrite(sheet,aux_output_1);

 aux_output_2 from SheetRead(sheet,"'Result Aux'!J1");
 T to SheetWrite(sheet,aux_output_2);

 aux_output_3 from SheetRead(sheet,"'Result Aux'!K1");
 t to SheetWrite(sheet,aux_output_3);

 aux_output_4 from SheetRead(sheet,"'Result Aux'!L1");
 Result_sim to SheetWrite(sheet,aux_output_4);

 aux_output_5 from SheetRead(sheet,"'Result Aux'!M1");
 qtm to SheetWrite(sheet,aux_output_5);

 opt_time to SheetWrite(sheet,"'Result'!E1");

 z to SheetWrite(sheet,"'Result'!H1");
 d to SheetWrite(sheet,"'Result'!J1");

time_per_machine = [ 
 //Ships 1 
[[ 1.16 1.69 ] [ -0.58 -0.84 ] [ -0.19 -0.28 ] [ -0.10 -0.14 ] [ -0.06 -0.08 ] [ -0.04 -0.06 ] [ -0.03 -0.04 ] ] 

 //Ships 2 
[[ 3.58 5.22 ] [ -1.79 -2.61 ] [ -0.60 -0.87 ] [ -0.30 -0.43 ] [ -0.18 -0.26 ] [ -0.12 -0.17 ] [ -0.09 -0.12 ] ] 

 //Ships 3 
[[ 16.70 24.34 ] [ -8.35 -12.17 ] [ -2.78 -4.06 ] [ -1.39 -2.03 ] [ -0.83 -1.22 ] [ -0.56 -0.81 ] [ -0.40 -0.58 ] ] 

 //Ships 4 
[[ 9.77 14.25 ] [ -4.89 -7.12 ] [ -1.63 -2.37 ] [ -0.81 -1.19 ] [ -0.49 -0.71 ] [ -0.33 -0.47 ] [ -0.23 -0.34 ] ] 
];
