SheetConnection sheet("Test_Case_2B6N455.xlsb");

 N from SheetRead(sheet,"'Data'!A2");
 B from SheetRead(sheet,"'Data'!A5");
 m_0 = 5;
 M from SheetRead(sheet,"'Data'!A11");
 TM from SheetRead(sheet,"'Data'!A14");

 aux_input_1 from SheetRead(sheet,"'Data'!E1");
 arrival_time from SheetRead(sheet,aux_input_1);

 aux_input_2 from SheetRead(sheet,"'Data'!F1");
 deadline_time from SheetRead(sheet,aux_input_2);

 aux_input_3 from SheetRead(sheet,"'Data'!K1");
 Avalible_machine from SheetRead(sheet,aux_input_3);

 aux_input_4 from SheetRead(sheet,"'Data'!G1");
 load_ship from SheetRead(sheet,aux_input_4);

 aux_input_5 from SheetRead(sheet,"'Data'!L1");
 tax_machine from SheetRead(sheet,aux_input_5);

 aux_input_6 from SheetRead(sheet,"'Data'!M1");
 min_machine from SheetRead(sheet,aux_input_6);

 aux_input_7 from SheetRead(sheet,"'Data'!N1");
 max_machine from SheetRead(sheet,aux_input_7);

 aux_output_1 from SheetRead(sheet,"'Result Aux'!B1");
 Result_sched to SheetWrite(sheet,aux_output_1);

 aux_output_2 from SheetRead(sheet,"'Result Aux'!J1");
 T to SheetWrite(sheet,aux_output_2);

 aux_output_3 from SheetRead(sheet,"'Result Aux'!K1");
 t to SheetWrite(sheet,aux_output_3);

 aux_output_4 from SheetRead(sheet,"'Result Aux'!L1");
 Result_sim to SheetWrite(sheet,aux_output_4);

 aux_output_5 from SheetRead(sheet,"'Result Aux'!M1");
 qtm to SheetWrite(sheet,aux_output_5);

 opt_time to SheetWrite(sheet,"'Result'!E1");

 z to SheetWrite(sheet,"'Result'!H1");
 d to SheetWrite(sheet,"'Result'!J1");

time_per_machine = [ 
 //Ships 1 
[[ 3.56 4.50 6.41 ] [ -1.78 -2.25 -3.20 ] [ -0.59 -0.75 -1.07 ] [ -0.30 -0.38 -0.53 ] [ -0.18 -0.23 -0.32 ] ] 

 //Ships 2 
[[ 9.64 12.20 17.37 ] [ -4.82 -6.10 -8.68 ] [ -1.61 -2.03 -2.89 ] [ -0.80 -1.02 -1.45 ] [ -0.48 -0.61 -0.87 ] ] 

 //Ships 3 
[[ 14.58 18.45 26.25 ] [ -7.29 -9.23 -13.13 ] [ -2.43 -3.08 -4.38 ] [ -1.21 -1.54 -2.19 ] [ -0.73 -0.92 -1.31 ] ] 

 //Ships 4 
[[ 2.36 2.99 4.26 ] [ -1.18 -1.50 -2.13 ] [ -0.39 -0.50 -0.71 ] [ -0.20 -0.25 -0.35 ] [ -0.12 -0.15 -0.21 ] ] 

 //Ships 5 
[[ 10.23 12.94 18.42 ] [ -5.11 -6.47 -9.21 ] [ -1.70 -2.16 -3.07 ] [ -0.85 -1.08 -1.54 ] [ -0.51 -0.65 -0.92 ] ] 

 //Ships 6 
[[ 2.32 2.94 4.18 ] [ -1.16 -1.47 -2.09 ] [ -0.39 -0.49 -0.70 ] [ -0.19 -0.24 -0.35 ] [ -0.12 -0.15 -0.21 ] ] 
];
