SheetConnection sheet("Test_Case_2B7N73.xlsb");

 N from SheetRead(sheet,"'Data'!A2");
 B from SheetRead(sheet,"'Data'!A5");
 m_0 = 7;
 M from SheetRead(sheet,"'Data'!A11");
 TM from SheetRead(sheet,"'Data'!A14");

 aux_input_1 from SheetRead(sheet,"'Data'!E1");
 arrival_time from SheetRead(sheet,aux_input_1);

 aux_input_2 from SheetRead(sheet,"'Data'!F1");
 deadline_time from SheetRead(sheet,aux_input_2);

 aux_input_3 from SheetRead(sheet,"'Data'!K1");
 Avalible_machine from SheetRead(sheet,aux_input_3);

 aux_input_4 from SheetRead(sheet,"'Data'!G1");
 load_ship from SheetRead(sheet,aux_input_4);

 aux_input_5 from SheetRead(sheet,"'Data'!L1");
 tax_machine from SheetRead(sheet,aux_input_5);

 aux_input_6 from SheetRead(sheet,"'Data'!M1");
 min_machine from SheetRead(sheet,aux_input_6);

 aux_input_7 from SheetRead(sheet,"'Data'!N1");
 max_machine from SheetRead(sheet,aux_input_7);

 aux_output_1 from SheetRead(sheet,"'Result Aux'!B1");
 Result_sched to SheetWrite(sheet,aux_output_1);

 aux_output_2 from SheetRead(sheet,"'Result Aux'!J1");
 T to SheetWrite(sheet,aux_output_2);

 aux_output_3 from SheetRead(sheet,"'Result Aux'!K1");
 t to SheetWrite(sheet,aux_output_3);

 aux_output_4 from SheetRead(sheet,"'Result Aux'!L1");
 Result_sim to SheetWrite(sheet,aux_output_4);

 aux_output_5 from SheetRead(sheet,"'Result Aux'!M1");
 qtm to SheetWrite(sheet,aux_output_5);

 opt_time to SheetWrite(sheet,"'Result'!E1");

 z to SheetWrite(sheet,"'Result'!H1");
 d to SheetWrite(sheet,"'Result'!J1");

time_per_machine = [ 
 //Ships 1 
[[ 4.71 4.29 ] [ -2.35 -2.14 ] [ -0.78 -0.71 ] [ -0.39 -0.36 ] [ -0.24 -0.21 ] [ -0.16 -0.14 ] [ -0.11 -0.10 ] ] 

 //Ships 2 
[[ 15.93 14.51 ] [ -7.96 -7.25 ] [ -2.65 -2.42 ] [ -1.33 -1.21 ] [ -0.80 -0.73 ] [ -0.53 -0.48 ] [ -0.38 -0.35 ] ] 

 //Ships 3 
[[ 4.72 4.30 ] [ -2.36 -2.15 ] [ -0.79 -0.72 ] [ -0.39 -0.36 ] [ -0.24 -0.21 ] [ -0.16 -0.14 ] [ -0.11 -0.10 ] ] 

 //Ships 4 
[[ 18.20 16.58 ] [ -9.10 -8.29 ] [ -3.03 -2.76 ] [ -1.52 -1.38 ] [ -0.91 -0.83 ] [ -0.61 -0.55 ] [ -0.43 -0.39 ] ] 

 //Ships 5 
[[ 16.62 15.14 ] [ -8.31 -7.57 ] [ -2.77 -2.52 ] [ -1.38 -1.26 ] [ -0.83 -0.76 ] [ -0.55 -0.50 ] [ -0.40 -0.36 ] ] 

 //Ships 6 
[[ 14.97 13.64 ] [ -7.49 -6.82 ] [ -2.50 -2.27 ] [ -1.25 -1.14 ] [ -0.75 -0.68 ] [ -0.50 -0.45 ] [ -0.36 -0.32 ] ] 

 //Ships 7 
[[ 18.65 16.99 ] [ -9.33 -8.50 ] [ -3.11 -2.83 ] [ -1.55 -1.42 ] [ -0.93 -0.85 ] [ -0.62 -0.57 ] [ -0.44 -0.40 ] ] 
];
