SheetConnection sheet("Test_Case_2B5N354.xlsb");

 N from SheetRead(sheet,"'Data'!A2");
 B from SheetRead(sheet,"'Data'!A5");
 m_0 = 5;
 M from SheetRead(sheet,"'Data'!A11");
 TM from SheetRead(sheet,"'Data'!A14");

 aux_input_1 from SheetRead(sheet,"'Data'!E1");
 arrival_time from SheetRead(sheet,aux_input_1);

 aux_input_2 from SheetRead(sheet,"'Data'!F1");
 deadline_time from SheetRead(sheet,aux_input_2);

 aux_input_3 from SheetRead(sheet,"'Data'!K1");
 Avalible_machine from SheetRead(sheet,aux_input_3);

 aux_input_4 from SheetRead(sheet,"'Data'!G1");
 load_ship from SheetRead(sheet,aux_input_4);

 aux_input_5 from SheetRead(sheet,"'Data'!L1");
 tax_machine from SheetRead(sheet,aux_input_5);

 aux_input_6 from SheetRead(sheet,"'Data'!M1");
 min_machine from SheetRead(sheet,aux_input_6);

 aux_input_7 from SheetRead(sheet,"'Data'!N1");
 max_machine from SheetRead(sheet,aux_input_7);

 aux_output_1 from SheetRead(sheet,"'Result Aux'!B1");
 Result_sched to SheetWrite(sheet,aux_output_1);

 aux_output_2 from SheetRead(sheet,"'Result Aux'!J1");
 T to SheetWrite(sheet,aux_output_2);

 aux_output_3 from SheetRead(sheet,"'Result Aux'!K1");
 t to SheetWrite(sheet,aux_output_3);

 aux_output_4 from SheetRead(sheet,"'Result Aux'!L1");
 Result_sim to SheetWrite(sheet,aux_output_4);

 aux_output_5 from SheetRead(sheet,"'Result Aux'!M1");
 qtm to SheetWrite(sheet,aux_output_5);

 opt_time to SheetWrite(sheet,"'Result'!E1");

 z to SheetWrite(sheet,"'Result'!H1");
 d to SheetWrite(sheet,"'Result'!J1");

time_per_machine = [ 
 //Ships 1 
[[ 0.23 0.19 0.18 ] [ -0.11 -0.09 -0.09 ] [ -0.04 -0.03 -0.03 ] [ -0.02 -0.02 -0.02 ] [ -0.01 -0.01 -0.01 ] ] 

 //Ships 2 
[[ 24.06 19.79 19.36 ] [ -12.03 -9.90 -9.68 ] [ -4.01 -3.30 -3.23 ] [ -2.00 -1.65 -1.61 ] [ -1.20 -0.99 -0.97 ] ] 

 //Ships 3 
[[ 14.94 12.29 12.03 ] [ -7.47 -6.15 -6.01 ] [ -2.49 -2.05 -2.00 ] [ -1.25 -1.02 -1.00 ] [ -0.75 -0.61 -0.60 ] ] 

 //Ships 4 
[[ 0.65 0.53 0.52 ] [ -0.32 -0.27 -0.26 ] [ -0.11 -0.09 -0.09 ] [ -0.05 -0.04 -0.04 ] [ -0.03 -0.03 -0.03 ] ] 

 //Ships 5 
[[ 9.90 8.14 7.97 ] [ -4.95 -4.07 -3.98 ] [ -1.65 -1.36 -1.33 ] [ -0.83 -0.68 -0.66 ] [ -0.50 -0.41 -0.40 ] ] 
];
