SheetConnection sheet("Test_Case_2B5N86.xlsb");

 N from SheetRead(sheet,"'Data'!A2");
 B from SheetRead(sheet,"'Data'!A5");
 m_0 = 8;
 M from SheetRead(sheet,"'Data'!A11");
 TM from SheetRead(sheet,"'Data'!A14");

 aux_input_1 from SheetRead(sheet,"'Data'!E1");
 arrival_time from SheetRead(sheet,aux_input_1);

 aux_input_2 from SheetRead(sheet,"'Data'!F1");
 deadline_time from SheetRead(sheet,aux_input_2);

 aux_input_3 from SheetRead(sheet,"'Data'!K1");
 Avalible_machine from SheetRead(sheet,aux_input_3);

 aux_input_4 from SheetRead(sheet,"'Data'!G1");
 load_ship from SheetRead(sheet,aux_input_4);

 aux_input_5 from SheetRead(sheet,"'Data'!L1");
 tax_machine from SheetRead(sheet,aux_input_5);

 aux_input_6 from SheetRead(sheet,"'Data'!M1");
 min_machine from SheetRead(sheet,aux_input_6);

 aux_input_7 from SheetRead(sheet,"'Data'!N1");
 max_machine from SheetRead(sheet,aux_input_7);

 aux_output_1 from SheetRead(sheet,"'Result Aux'!B1");
 Result_sched to SheetWrite(sheet,aux_output_1);

 aux_output_2 from SheetRead(sheet,"'Result Aux'!J1");
 T to SheetWrite(sheet,aux_output_2);

 aux_output_3 from SheetRead(sheet,"'Result Aux'!K1");
 t to SheetWrite(sheet,aux_output_3);

 aux_output_4 from SheetRead(sheet,"'Result Aux'!L1");
 Result_sim to SheetWrite(sheet,aux_output_4);

 aux_output_5 from SheetRead(sheet,"'Result Aux'!M1");
 qtm to SheetWrite(sheet,aux_output_5);

 opt_time to SheetWrite(sheet,"'Result'!E1");

 z to SheetWrite(sheet,"'Result'!H1");
 d to SheetWrite(sheet,"'Result'!J1");

time_per_machine = [ 
 //Ships 1 
[[ 13.12 17.47 ] [ -6.56 -8.73 ] [ -2.19 -2.91 ] [ -1.09 -1.46 ] [ -0.66 -0.87 ] [ -0.44 -0.58 ] [ -0.31 -0.42 ] [ -0.23 -0.31 ] ] 

 //Ships 2 
[[ 17.33 23.07 ] [ -8.67 -11.54 ] [ -2.89 -3.85 ] [ -1.44 -1.92 ] [ -0.87 -1.15 ] [ -0.58 -0.77 ] [ -0.41 -0.55 ] [ -0.31 -0.41 ] ] 

 //Ships 3 
[[ 15.58 20.74 ] [ -7.79 -10.37 ] [ -2.60 -3.46 ] [ -1.30 -1.73 ] [ -0.78 -1.04 ] [ -0.52 -0.69 ] [ -0.37 -0.49 ] [ -0.28 -0.37 ] ] 

 //Ships 4 
[[ 2.40 3.19 ] [ -1.20 -1.59 ] [ -0.40 -0.53 ] [ -0.20 -0.27 ] [ -0.12 -0.16 ] [ -0.08 -0.11 ] [ -0.06 -0.08 ] [ -0.04 -0.06 ] ] 

 //Ships 5 
[[ 11.64 15.49 ] [ -5.82 -7.74 ] [ -1.94 -2.58 ] [ -0.97 -1.29 ] [ -0.58 -0.77 ] [ -0.39 -0.52 ] [ -0.28 -0.37 ] [ -0.21 -0.28 ] ] 
];
