SheetConnection sheet("Test_Case_2B6N75.xlsb");

 N from SheetRead(sheet,"'Data'!A2");
 B from SheetRead(sheet,"'Data'!A5");
 m_0 = 7;
 M from SheetRead(sheet,"'Data'!A11");
 TM from SheetRead(sheet,"'Data'!A14");

 aux_input_1 from SheetRead(sheet,"'Data'!E1");
 arrival_time from SheetRead(sheet,aux_input_1);

 aux_input_2 from SheetRead(sheet,"'Data'!F1");
 deadline_time from SheetRead(sheet,aux_input_2);

 aux_input_3 from SheetRead(sheet,"'Data'!K1");
 Avalible_machine from SheetRead(sheet,aux_input_3);

 aux_input_4 from SheetRead(sheet,"'Data'!G1");
 load_ship from SheetRead(sheet,aux_input_4);

 aux_input_5 from SheetRead(sheet,"'Data'!L1");
 tax_machine from SheetRead(sheet,aux_input_5);

 aux_input_6 from SheetRead(sheet,"'Data'!M1");
 min_machine from SheetRead(sheet,aux_input_6);

 aux_input_7 from SheetRead(sheet,"'Data'!N1");
 max_machine from SheetRead(sheet,aux_input_7);

 aux_output_1 from SheetRead(sheet,"'Result Aux'!B1");
 Result_sched to SheetWrite(sheet,aux_output_1);

 aux_output_2 from SheetRead(sheet,"'Result Aux'!J1");
 T to SheetWrite(sheet,aux_output_2);

 aux_output_3 from SheetRead(sheet,"'Result Aux'!K1");
 t to SheetWrite(sheet,aux_output_3);

 aux_output_4 from SheetRead(sheet,"'Result Aux'!L1");
 Result_sim to SheetWrite(sheet,aux_output_4);

 aux_output_5 from SheetRead(sheet,"'Result Aux'!M1");
 qtm to SheetWrite(sheet,aux_output_5);

 opt_time to SheetWrite(sheet,"'Result'!E1");

 z to SheetWrite(sheet,"'Result'!H1");
 d to SheetWrite(sheet,"'Result'!J1");

time_per_machine = [ 
 //Ships 1 
[[ 6.04 4.64 ] [ -3.02 -2.32 ] [ -1.01 -0.77 ] [ -0.50 -0.39 ] [ -0.30 -0.23 ] [ -0.20 -0.15 ] [ -0.14 -0.11 ] ] 

 //Ships 2 
[[ 12.83 9.86 ] [ -6.41 -4.93 ] [ -2.14 -1.64 ] [ -1.07 -0.82 ] [ -0.64 -0.49 ] [ -0.43 -0.33 ] [ -0.31 -0.23 ] ] 

 //Ships 3 
[[ 17.50 13.45 ] [ -8.75 -6.72 ] [ -2.92 -2.24 ] [ -1.46 -1.12 ] [ -0.88 -0.67 ] [ -0.58 -0.45 ] [ -0.42 -0.32 ] ] 

 //Ships 4 
[[ 8.46 6.50 ] [ -4.23 -3.25 ] [ -1.41 -1.08 ] [ -0.71 -0.54 ] [ -0.42 -0.33 ] [ -0.28 -0.22 ] [ -0.20 -0.15 ] ] 

 //Ships 5 
[[ 18.31 14.07 ] [ -9.16 -7.03 ] [ -3.05 -2.34 ] [ -1.53 -1.17 ] [ -0.92 -0.70 ] [ -0.61 -0.47 ] [ -0.44 -0.33 ] ] 

 //Ships 6 
[[ 1.81 1.39 ] [ -0.91 -0.70 ] [ -0.30 -0.23 ] [ -0.15 -0.12 ] [ -0.09 -0.07 ] [ -0.06 -0.05 ] [ -0.04 -0.03 ] ] 
];
