SheetConnection sheet("Test_Case_3B5N45.xlsb");

 N from SheetRead(sheet,"'Data'!A2");
 B from SheetRead(sheet,"'Data'!A5");
 m_0 = 5;
 M from SheetRead(sheet,"'Data'!A11");
 TM from SheetRead(sheet,"'Data'!A14");

 aux_input_1 from SheetRead(sheet,"'Data'!E1");
 arrival_time from SheetRead(sheet,aux_input_1);

 aux_input_2 from SheetRead(sheet,"'Data'!F1");
 deadline_time from SheetRead(sheet,aux_input_2);

 aux_input_3 from SheetRead(sheet,"'Data'!K1");
 Avalible_machine from SheetRead(sheet,aux_input_3);

 aux_input_4 from SheetRead(sheet,"'Data'!G1");
 load_ship from SheetRead(sheet,aux_input_4);

 aux_input_5 from SheetRead(sheet,"'Data'!L1");
 tax_machine from SheetRead(sheet,aux_input_5);

 aux_input_6 from SheetRead(sheet,"'Data'!M1");
 min_machine from SheetRead(sheet,aux_input_6);

 aux_input_7 from SheetRead(sheet,"'Data'!N1");
 max_machine from SheetRead(sheet,aux_input_7);

 aux_output_1 from SheetRead(sheet,"'Result Aux'!B1");
 Result_sched to SheetWrite(sheet,aux_output_1);

 aux_output_2 from SheetRead(sheet,"'Result Aux'!J1");
 T to SheetWrite(sheet,aux_output_2);

 aux_output_3 from SheetRead(sheet,"'Result Aux'!K1");
 t to SheetWrite(sheet,aux_output_3);

 aux_output_4 from SheetRead(sheet,"'Result Aux'!L1");
 Result_sim to SheetWrite(sheet,aux_output_4);

 aux_output_5 from SheetRead(sheet,"'Result Aux'!M1");
 qtm to SheetWrite(sheet,aux_output_5);

 opt_time to SheetWrite(sheet,"'Result'!E1");

 z to SheetWrite(sheet,"'Result'!H1");
 d to SheetWrite(sheet,"'Result'!J1");

time_per_machine = [ 
 //Ships 1 
[[ 22.62 15.03 ] [ -11.31 -7.51 ] [ -3.77 -2.50 ] [ -1.89 -1.25 ] [ -1.13 -0.75 ] ] 

 //Ships 2 
[[ 22.57 14.99 ] [ -11.28 -7.50 ] [ -3.76 -2.50 ] [ -1.88 -1.25 ] [ -1.13 -0.75 ] ] 

 //Ships 3 
[[ 10.10 6.71 ] [ -5.05 -3.36 ] [ -1.68 -1.12 ] [ -0.84 -0.56 ] [ -0.51 -0.34 ] ] 

 //Ships 4 
[[ 0.62 0.41 ] [ -0.31 -0.20 ] [ -0.10 -0.07 ] [ -0.05 -0.03 ] [ -0.03 -0.02 ] ] 

 //Ships 5 
[[ 19.39 12.88 ] [ -9.69 -6.44 ] [ -3.23 -2.15 ] [ -1.62 -1.07 ] [ -0.97 -0.64 ] ] 
];
