SheetConnection sheet("Test_Case_3B4N66.xlsb");

 N from SheetRead(sheet,"'Data'!A2");
 B from SheetRead(sheet,"'Data'!A5");
 m_0 = 6;
 M from SheetRead(sheet,"'Data'!A11");
 TM from SheetRead(sheet,"'Data'!A14");

 aux_input_1 from SheetRead(sheet,"'Data'!E1");
 arrival_time from SheetRead(sheet,aux_input_1);

 aux_input_2 from SheetRead(sheet,"'Data'!F1");
 deadline_time from SheetRead(sheet,aux_input_2);

 aux_input_3 from SheetRead(sheet,"'Data'!K1");
 Avalible_machine from SheetRead(sheet,aux_input_3);

 aux_input_4 from SheetRead(sheet,"'Data'!G1");
 load_ship from SheetRead(sheet,aux_input_4);

 aux_input_5 from SheetRead(sheet,"'Data'!L1");
 tax_machine from SheetRead(sheet,aux_input_5);

 aux_input_6 from SheetRead(sheet,"'Data'!M1");
 min_machine from SheetRead(sheet,aux_input_6);

 aux_input_7 from SheetRead(sheet,"'Data'!N1");
 max_machine from SheetRead(sheet,aux_input_7);

 aux_output_1 from SheetRead(sheet,"'Result Aux'!B1");
 Result_sched to SheetWrite(sheet,aux_output_1);

 aux_output_2 from SheetRead(sheet,"'Result Aux'!J1");
 T to SheetWrite(sheet,aux_output_2);

 aux_output_3 from SheetRead(sheet,"'Result Aux'!K1");
 t to SheetWrite(sheet,aux_output_3);

 aux_output_4 from SheetRead(sheet,"'Result Aux'!L1");
 Result_sim to SheetWrite(sheet,aux_output_4);

 aux_output_5 from SheetRead(sheet,"'Result Aux'!M1");
 qtm to SheetWrite(sheet,aux_output_5);

 opt_time to SheetWrite(sheet,"'Result'!E1");

 z to SheetWrite(sheet,"'Result'!H1");
 d to SheetWrite(sheet,"'Result'!J1");

time_per_machine = [ 
 //Ships 1 
[[ 4.92 4.21 ] [ -2.46 -2.11 ] [ -0.82 -0.70 ] [ -0.41 -0.35 ] [ -0.25 -0.21 ] [ -0.16 -0.14 ] ] 

 //Ships 2 
[[ 21.91 18.75 ] [ -10.95 -9.37 ] [ -3.65 -3.12 ] [ -1.83 -1.56 ] [ -1.10 -0.94 ] [ -0.73 -0.62 ] ] 

 //Ships 3 
[[ 22.69 19.42 ] [ -11.35 -9.71 ] [ -3.78 -3.24 ] [ -1.89 -1.62 ] [ -1.13 -0.97 ] [ -0.76 -0.65 ] ] 

 //Ships 4 
[[ 15.45 13.22 ] [ -7.72 -6.61 ] [ -2.57 -2.20 ] [ -1.29 -1.10 ] [ -0.77 -0.66 ] [ -0.51 -0.44 ] ] 
];
