SheetConnection sheet("Test_Case_3B5N478.xlsb");

 N from SheetRead(sheet,"'Data'!A2");
 B from SheetRead(sheet,"'Data'!A5");
 m_0 = 8;
 M from SheetRead(sheet,"'Data'!A11");
 TM from SheetRead(sheet,"'Data'!A14");

 aux_input_1 from SheetRead(sheet,"'Data'!E1");
 arrival_time from SheetRead(sheet,aux_input_1);

 aux_input_2 from SheetRead(sheet,"'Data'!F1");
 deadline_time from SheetRead(sheet,aux_input_2);

 aux_input_3 from SheetRead(sheet,"'Data'!K1");
 Avalible_machine from SheetRead(sheet,aux_input_3);

 aux_input_4 from SheetRead(sheet,"'Data'!G1");
 load_ship from SheetRead(sheet,aux_input_4);

 aux_input_5 from SheetRead(sheet,"'Data'!L1");
 tax_machine from SheetRead(sheet,aux_input_5);

 aux_input_6 from SheetRead(sheet,"'Data'!M1");
 min_machine from SheetRead(sheet,aux_input_6);

 aux_input_7 from SheetRead(sheet,"'Data'!N1");
 max_machine from SheetRead(sheet,aux_input_7);

 aux_output_1 from SheetRead(sheet,"'Result Aux'!B1");
 Result_sched to SheetWrite(sheet,aux_output_1);

 aux_output_2 from SheetRead(sheet,"'Result Aux'!J1");
 T to SheetWrite(sheet,aux_output_2);

 aux_output_3 from SheetRead(sheet,"'Result Aux'!K1");
 t to SheetWrite(sheet,aux_output_3);

 aux_output_4 from SheetRead(sheet,"'Result Aux'!L1");
 Result_sim to SheetWrite(sheet,aux_output_4);

 aux_output_5 from SheetRead(sheet,"'Result Aux'!M1");
 qtm to SheetWrite(sheet,aux_output_5);

 opt_time to SheetWrite(sheet,"'Result'!E1");

 z to SheetWrite(sheet,"'Result'!H1");
 d to SheetWrite(sheet,"'Result'!J1");

time_per_machine = [ 
 //Ships 1 
[[ 8.94 12.03 10.45 ] [ -4.47 -6.01 -5.23 ] [ -1.49 -2.00 -1.74 ] [ -0.75 -1.00 -0.87 ] [ -0.45 -0.60 -0.52 ] [ -0.30 -0.40 -0.35 ] [ -0.21 -0.29 -0.25 ] [ -0.16 -0.21 -0.19 ] ] 

 //Ships 2 
[[ 7.68 10.33 8.98 ] [ -3.84 -5.17 -4.49 ] [ -1.28 -1.72 -1.50 ] [ -0.64 -0.86 -0.75 ] [ -0.38 -0.52 -0.45 ] [ -0.26 -0.34 -0.30 ] [ -0.18 -0.25 -0.21 ] [ -0.14 -0.18 -0.16 ] ] 

 //Ships 3 
[[ 14.43 19.41 16.87 ] [ -7.22 -9.71 -8.44 ] [ -2.41 -3.24 -2.81 ] [ -1.20 -1.62 -1.41 ] [ -0.72 -0.97 -0.84 ] [ -0.48 -0.65 -0.56 ] [ -0.34 -0.46 -0.40 ] [ -0.26 -0.35 -0.30 ] ] 

 //Ships 4 
[[ 7.95 10.70 9.30 ] [ -3.98 -5.35 -4.65 ] [ -1.33 -1.78 -1.55 ] [ -0.66 -0.89 -0.77 ] [ -0.40 -0.53 -0.46 ] [ -0.27 -0.36 -0.31 ] [ -0.19 -0.25 -0.22 ] [ -0.14 -0.19 -0.17 ] ] 

 //Ships 5 
[[ 15.39 20.70 17.99 ] [ -7.70 -10.35 -9.00 ] [ -2.57 -3.45 -3.00 ] [ -1.28 -1.73 -1.50 ] [ -0.77 -1.04 -0.90 ] [ -0.51 -0.69 -0.60 ] [ -0.37 -0.49 -0.43 ] [ -0.27 -0.37 -0.32 ] ] 
];
