SheetConnection sheet("Test_Case_2B4N714.xlsb");

 N from SheetRead(sheet,"'Data'!A2");
 B from SheetRead(sheet,"'Data'!A5");
 m_0 = 7;
 M from SheetRead(sheet,"'Data'!A11");
 TM from SheetRead(sheet,"'Data'!A14");

 aux_input_1 from SheetRead(sheet,"'Data'!E1");
 arrival_time from SheetRead(sheet,aux_input_1);

 aux_input_2 from SheetRead(sheet,"'Data'!F1");
 deadline_time from SheetRead(sheet,aux_input_2);

 aux_input_3 from SheetRead(sheet,"'Data'!K1");
 Avalible_machine from SheetRead(sheet,aux_input_3);

 aux_input_4 from SheetRead(sheet,"'Data'!G1");
 load_ship from SheetRead(sheet,aux_input_4);

 aux_input_5 from SheetRead(sheet,"'Data'!L1");
 tax_machine from SheetRead(sheet,aux_input_5);

 aux_input_6 from SheetRead(sheet,"'Data'!M1");
 min_machine from SheetRead(sheet,aux_input_6);

 aux_input_7 from SheetRead(sheet,"'Data'!N1");
 max_machine from SheetRead(sheet,aux_input_7);

 aux_output_1 from SheetRead(sheet,"'Result Aux'!B1");
 Result_sched to SheetWrite(sheet,aux_output_1);

 aux_output_2 from SheetRead(sheet,"'Result Aux'!J1");
 T to SheetWrite(sheet,aux_output_2);

 aux_output_3 from SheetRead(sheet,"'Result Aux'!K1");
 t to SheetWrite(sheet,aux_output_3);

 aux_output_4 from SheetRead(sheet,"'Result Aux'!L1");
 Result_sim to SheetWrite(sheet,aux_output_4);

 aux_output_5 from SheetRead(sheet,"'Result Aux'!M1");
 qtm to SheetWrite(sheet,aux_output_5);

 opt_time to SheetWrite(sheet,"'Result'!E1");

 z to SheetWrite(sheet,"'Result'!H1");
 d to SheetWrite(sheet,"'Result'!J1");

time_per_machine = [ 
 //Ships 1 
[[ 6.49 5.93 5.43 ] [ -3.25 -2.96 -2.71 ] [ -1.08 -0.99 -0.90 ] [ -0.54 -0.49 -0.45 ] [ -0.32 -0.30 -0.27 ] [ -0.22 -0.20 -0.18 ] [ -0.15 -0.14 -0.13 ] ] 

 //Ships 2 
[[ 14.88 13.59 12.44 ] [ -7.44 -6.79 -6.22 ] [ -2.48 -2.26 -2.07 ] [ -1.24 -1.13 -1.04 ] [ -0.74 -0.68 -0.62 ] [ -0.50 -0.45 -0.41 ] [ -0.35 -0.32 -0.30 ] ] 

 //Ships 3 
[[ 17.65 16.12 14.76 ] [ -8.82 -8.06 -7.38 ] [ -2.94 -2.69 -2.46 ] [ -1.47 -1.34 -1.23 ] [ -0.88 -0.81 -0.74 ] [ -0.59 -0.54 -0.49 ] [ -0.42 -0.38 -0.35 ] ] 

 //Ships 4 
[[ 14.06 12.84 11.76 ] [ -7.03 -6.42 -5.88 ] [ -2.34 -2.14 -1.96 ] [ -1.17 -1.07 -0.98 ] [ -0.70 -0.64 -0.59 ] [ -0.47 -0.43 -0.39 ] [ -0.33 -0.31 -0.28 ] ] 
];
