SheetConnection sheet("Test_Case_2B7N256.xlsb");

 N from SheetRead(sheet,"'Data'!A2");
 B from SheetRead(sheet,"'Data'!A5");
 m_0 = 6;
 M from SheetRead(sheet,"'Data'!A11");
 TM from SheetRead(sheet,"'Data'!A14");

 aux_input_1 from SheetRead(sheet,"'Data'!E1");
 arrival_time from SheetRead(sheet,aux_input_1);

 aux_input_2 from SheetRead(sheet,"'Data'!F1");
 deadline_time from SheetRead(sheet,aux_input_2);

 aux_input_3 from SheetRead(sheet,"'Data'!K1");
 Avalible_machine from SheetRead(sheet,aux_input_3);

 aux_input_4 from SheetRead(sheet,"'Data'!G1");
 load_ship from SheetRead(sheet,aux_input_4);

 aux_input_5 from SheetRead(sheet,"'Data'!L1");
 tax_machine from SheetRead(sheet,aux_input_5);

 aux_input_6 from SheetRead(sheet,"'Data'!M1");
 min_machine from SheetRead(sheet,aux_input_6);

 aux_input_7 from SheetRead(sheet,"'Data'!N1");
 max_machine from SheetRead(sheet,aux_input_7);

 aux_output_1 from SheetRead(sheet,"'Result Aux'!B1");
 Result_sched to SheetWrite(sheet,aux_output_1);

 aux_output_2 from SheetRead(sheet,"'Result Aux'!J1");
 T to SheetWrite(sheet,aux_output_2);

 aux_output_3 from SheetRead(sheet,"'Result Aux'!K1");
 t to SheetWrite(sheet,aux_output_3);

 aux_output_4 from SheetRead(sheet,"'Result Aux'!L1");
 Result_sim to SheetWrite(sheet,aux_output_4);

 aux_output_5 from SheetRead(sheet,"'Result Aux'!M1");
 qtm to SheetWrite(sheet,aux_output_5);

 opt_time to SheetWrite(sheet,"'Result'!E1");

 z to SheetWrite(sheet,"'Result'!H1");
 d to SheetWrite(sheet,"'Result'!J1");

time_per_machine = [ 
 //Ships 1 
[[ 1.75 1.39 1.57 ] [ -0.88 -0.70 -0.79 ] [ -0.29 -0.23 -0.26 ] [ -0.15 -0.12 -0.13 ] [ -0.09 -0.07 -0.08 ] [ -0.06 -0.05 -0.05 ] ] 

 //Ships 2 
[[ 19.43 15.47 17.44 ] [ -9.72 -7.73 -8.72 ] [ -3.24 -2.58 -2.91 ] [ -1.62 -1.29 -1.45 ] [ -0.97 -0.77 -0.87 ] [ -0.65 -0.52 -0.58 ] ] 

 //Ships 3 
[[ 17.66 14.06 15.85 ] [ -8.83 -7.03 -7.92 ] [ -2.94 -2.34 -2.64 ] [ -1.47 -1.17 -1.32 ] [ -0.88 -0.70 -0.79 ] [ -0.59 -0.47 -0.53 ] ] 

 //Ships 4 
[[ 17.42 13.86 15.63 ] [ -8.71 -6.93 -7.81 ] [ -2.90 -2.31 -2.60 ] [ -1.45 -1.16 -1.30 ] [ -0.87 -0.69 -0.78 ] [ -0.58 -0.46 -0.52 ] ] 

 //Ships 5 
[[ 14.19 11.30 12.74 ] [ -7.10 -5.65 -6.37 ] [ -2.37 -1.88 -2.12 ] [ -1.18 -0.94 -1.06 ] [ -0.71 -0.56 -0.64 ] [ -0.47 -0.38 -0.42 ] ] 

 //Ships 6 
[[ 19.19 15.27 17.22 ] [ -9.59 -7.64 -8.61 ] [ -3.20 -2.55 -2.87 ] [ -1.60 -1.27 -1.43 ] [ -0.96 -0.76 -0.86 ] [ -0.64 -0.51 -0.57 ] ] 

 //Ships 7 
[[ 17.36 13.82 15.58 ] [ -8.68 -6.91 -7.79 ] [ -2.89 -2.30 -2.60 ] [ -1.45 -1.15 -1.30 ] [ -0.87 -0.69 -0.78 ] [ -0.58 -0.46 -0.52 ] ] 
];
