SheetConnection sheet("Test_Case_2B7N254.xlsb");

 N from SheetRead(sheet,"'Data'!A2");
 B from SheetRead(sheet,"'Data'!A5");
 m_0 = 5;
 M from SheetRead(sheet,"'Data'!A11");
 TM from SheetRead(sheet,"'Data'!A14");

 aux_input_1 from SheetRead(sheet,"'Data'!E1");
 arrival_time from SheetRead(sheet,aux_input_1);

 aux_input_2 from SheetRead(sheet,"'Data'!F1");
 deadline_time from SheetRead(sheet,aux_input_2);

 aux_input_3 from SheetRead(sheet,"'Data'!K1");
 Avalible_machine from SheetRead(sheet,aux_input_3);

 aux_input_4 from SheetRead(sheet,"'Data'!G1");
 load_ship from SheetRead(sheet,aux_input_4);

 aux_input_5 from SheetRead(sheet,"'Data'!L1");
 tax_machine from SheetRead(sheet,aux_input_5);

 aux_input_6 from SheetRead(sheet,"'Data'!M1");
 min_machine from SheetRead(sheet,aux_input_6);

 aux_input_7 from SheetRead(sheet,"'Data'!N1");
 max_machine from SheetRead(sheet,aux_input_7);

 aux_output_1 from SheetRead(sheet,"'Result Aux'!B1");
 Result_sched to SheetWrite(sheet,aux_output_1);

 aux_output_2 from SheetRead(sheet,"'Result Aux'!J1");
 T to SheetWrite(sheet,aux_output_2);

 aux_output_3 from SheetRead(sheet,"'Result Aux'!K1");
 t to SheetWrite(sheet,aux_output_3);

 aux_output_4 from SheetRead(sheet,"'Result Aux'!L1");
 Result_sim to SheetWrite(sheet,aux_output_4);

 aux_output_5 from SheetRead(sheet,"'Result Aux'!M1");
 qtm to SheetWrite(sheet,aux_output_5);

 opt_time to SheetWrite(sheet,"'Result'!E1");

 z to SheetWrite(sheet,"'Result'!H1");
 d to SheetWrite(sheet,"'Result'!J1");

time_per_machine = [ 
 //Ships 1 
[[ 9.34 9.56 9.03 ] [ -4.67 -4.78 -4.51 ] [ -1.56 -1.59 -1.50 ] [ -0.78 -0.80 -0.75 ] [ -0.47 -0.48 -0.45 ] ] 

 //Ships 2 
[[ 5.06 5.18 4.89 ] [ -2.53 -2.59 -2.44 ] [ -0.84 -0.86 -0.81 ] [ -0.42 -0.43 -0.41 ] [ -0.25 -0.26 -0.24 ] ] 

 //Ships 3 
[[ 9.60 9.83 9.28 ] [ -4.80 -4.91 -4.64 ] [ -1.60 -1.64 -1.55 ] [ -0.80 -0.82 -0.77 ] [ -0.48 -0.49 -0.46 ] ] 

 //Ships 4 
[[ 2.35 2.41 2.27 ] [ -1.18 -1.20 -1.14 ] [ -0.39 -0.40 -0.38 ] [ -0.20 -0.20 -0.19 ] [ -0.12 -0.12 -0.11 ] ] 

 //Ships 5 
[[ 12.76 13.06 12.33 ] [ -6.38 -6.53 -6.17 ] [ -2.13 -2.18 -2.06 ] [ -1.06 -1.09 -1.03 ] [ -0.64 -0.65 -0.62 ] ] 

 //Ships 6 
[[ 5.36 5.49 5.19 ] [ -2.68 -2.75 -2.59 ] [ -0.89 -0.92 -0.86 ] [ -0.45 -0.46 -0.43 ] [ -0.27 -0.27 -0.26 ] ] 

 //Ships 7 
[[ 5.36 5.49 5.18 ] [ -2.68 -2.75 -2.59 ] [ -0.89 -0.92 -0.86 ] [ -0.45 -0.46 -0.43 ] [ -0.27 -0.27 -0.26 ] ] 
];
