SheetConnection sheet("Test_Case_3B8N735.xlsb");

 N from SheetRead(sheet,"'Data'!A2");
 B from SheetRead(sheet,"'Data'!A5");
 m_0 = 7;
 M from SheetRead(sheet,"'Data'!A11");
 TM from SheetRead(sheet,"'Data'!A14");

 aux_input_1 from SheetRead(sheet,"'Data'!E1");
 arrival_time from SheetRead(sheet,aux_input_1);

 aux_input_2 from SheetRead(sheet,"'Data'!F1");
 deadline_time from SheetRead(sheet,aux_input_2);

 aux_input_3 from SheetRead(sheet,"'Data'!K1");
 Avalible_machine from SheetRead(sheet,aux_input_3);

 aux_input_4 from SheetRead(sheet,"'Data'!G1");
 load_ship from SheetRead(sheet,aux_input_4);

 aux_input_5 from SheetRead(sheet,"'Data'!L1");
 tax_machine from SheetRead(sheet,aux_input_5);

 aux_input_6 from SheetRead(sheet,"'Data'!M1");
 min_machine from SheetRead(sheet,aux_input_6);

 aux_input_7 from SheetRead(sheet,"'Data'!N1");
 max_machine from SheetRead(sheet,aux_input_7);

 aux_output_1 from SheetRead(sheet,"'Result Aux'!B1");
 Result_sched to SheetWrite(sheet,aux_output_1);

 aux_output_2 from SheetRead(sheet,"'Result Aux'!J1");
 T to SheetWrite(sheet,aux_output_2);

 aux_output_3 from SheetRead(sheet,"'Result Aux'!K1");
 t to SheetWrite(sheet,aux_output_3);

 aux_output_4 from SheetRead(sheet,"'Result Aux'!L1");
 Result_sim to SheetWrite(sheet,aux_output_4);

 aux_output_5 from SheetRead(sheet,"'Result Aux'!M1");
 qtm to SheetWrite(sheet,aux_output_5);

 opt_time to SheetWrite(sheet,"'Result'!E1");

 z to SheetWrite(sheet,"'Result'!H1");
 d to SheetWrite(sheet,"'Result'!J1");

time_per_machine = [ 
 //Ships 1 
[[ 8.83 11.34 10.90 ] [ -4.41 -5.67 -5.45 ] [ -1.47 -1.89 -1.82 ] [ -0.74 -0.95 -0.91 ] [ -0.44 -0.57 -0.55 ] [ -0.29 -0.38 -0.36 ] [ -0.21 -0.27 -0.26 ] ] 

 //Ships 2 
[[ 14.32 18.39 17.68 ] [ -7.16 -9.20 -8.84 ] [ -2.39 -3.07 -2.95 ] [ -1.19 -1.53 -1.47 ] [ -0.72 -0.92 -0.88 ] [ -0.48 -0.61 -0.59 ] [ -0.34 -0.44 -0.42 ] ] 

 //Ships 3 
[[ 13.73 17.64 16.96 ] [ -6.86 -8.82 -8.48 ] [ -2.29 -2.94 -2.83 ] [ -1.14 -1.47 -1.41 ] [ -0.69 -0.88 -0.85 ] [ -0.46 -0.59 -0.57 ] [ -0.33 -0.42 -0.40 ] ] 

 //Ships 4 
[[ 15.23 19.56 18.81 ] [ -7.61 -9.78 -9.40 ] [ -2.54 -3.26 -3.13 ] [ -1.27 -1.63 -1.57 ] [ -0.76 -0.98 -0.94 ] [ -0.51 -0.65 -0.63 ] [ -0.36 -0.47 -0.45 ] ] 

 //Ships 5 
[[ 15.75 20.24 19.46 ] [ -7.88 -10.12 -9.73 ] [ -2.63 -3.37 -3.24 ] [ -1.31 -1.69 -1.62 ] [ -0.79 -1.01 -0.97 ] [ -0.53 -0.67 -0.65 ] [ -0.38 -0.48 -0.46 ] ] 

 //Ships 6 
[[ 0.89 1.14 1.10 ] [ -0.44 -0.57 -0.55 ] [ -0.15 -0.19 -0.18 ] [ -0.07 -0.10 -0.09 ] [ -0.04 -0.06 -0.05 ] [ -0.03 -0.04 -0.04 ] [ -0.02 -0.03 -0.03 ] ] 

 //Ships 7 
[[ 4.80 6.17 5.93 ] [ -2.40 -3.09 -2.97 ] [ -0.80 -1.03 -0.99 ] [ -0.40 -0.51 -0.49 ] [ -0.24 -0.31 -0.30 ] [ -0.16 -0.21 -0.20 ] [ -0.11 -0.15 -0.14 ] ] 

 //Ships 8 
[[ 6.21 7.98 7.68 ] [ -3.11 -3.99 -3.84 ] [ -1.04 -1.33 -1.28 ] [ -0.52 -0.67 -0.64 ] [ -0.31 -0.40 -0.38 ] [ -0.21 -0.27 -0.26 ] [ -0.15 -0.19 -0.18 ] ] 
];
