SheetConnection sheet("Test_Case_2B4N375.xlsb");

 N from SheetRead(sheet,"'Data'!A2");
 B from SheetRead(sheet,"'Data'!A5");
 m_0 = 7;
 M from SheetRead(sheet,"'Data'!A11");
 TM from SheetRead(sheet,"'Data'!A14");

 aux_input_1 from SheetRead(sheet,"'Data'!E1");
 arrival_time from SheetRead(sheet,aux_input_1);

 aux_input_2 from SheetRead(sheet,"'Data'!F1");
 deadline_time from SheetRead(sheet,aux_input_2);

 aux_input_3 from SheetRead(sheet,"'Data'!K1");
 Avalible_machine from SheetRead(sheet,aux_input_3);

 aux_input_4 from SheetRead(sheet,"'Data'!G1");
 load_ship from SheetRead(sheet,aux_input_4);

 aux_input_5 from SheetRead(sheet,"'Data'!L1");
 tax_machine from SheetRead(sheet,aux_input_5);

 aux_input_6 from SheetRead(sheet,"'Data'!M1");
 min_machine from SheetRead(sheet,aux_input_6);

 aux_input_7 from SheetRead(sheet,"'Data'!N1");
 max_machine from SheetRead(sheet,aux_input_7);

 aux_output_1 from SheetRead(sheet,"'Result Aux'!B1");
 Result_sched to SheetWrite(sheet,aux_output_1);

 aux_output_2 from SheetRead(sheet,"'Result Aux'!J1");
 T to SheetWrite(sheet,aux_output_2);

 aux_output_3 from SheetRead(sheet,"'Result Aux'!K1");
 t to SheetWrite(sheet,aux_output_3);

 aux_output_4 from SheetRead(sheet,"'Result Aux'!L1");
 Result_sim to SheetWrite(sheet,aux_output_4);

 aux_output_5 from SheetRead(sheet,"'Result Aux'!M1");
 qtm to SheetWrite(sheet,aux_output_5);

 opt_time to SheetWrite(sheet,"'Result'!E1");

 z to SheetWrite(sheet,"'Result'!H1");
 d to SheetWrite(sheet,"'Result'!J1");

time_per_machine = [ 
 //Ships 1 
[[ 1.80 3.46 2.68 ] [ -0.90 -1.73 -1.34 ] [ -0.30 -0.58 -0.45 ] [ -0.15 -0.29 -0.22 ] [ -0.09 -0.17 -0.13 ] [ -0.06 -0.12 -0.09 ] [ -0.04 -0.08 -0.06 ] ] 

 //Ships 2 
[[ 13.33 25.58 19.85 ] [ -6.67 -12.79 -9.92 ] [ -2.22 -4.26 -3.31 ] [ -1.11 -2.13 -1.65 ] [ -0.67 -1.28 -0.99 ] [ -0.44 -0.85 -0.66 ] [ -0.32 -0.61 -0.47 ] ] 

 //Ships 3 
[[ 4.28 8.22 6.38 ] [ -2.14 -4.11 -3.19 ] [ -0.71 -1.37 -1.06 ] [ -0.36 -0.68 -0.53 ] [ -0.21 -0.41 -0.32 ] [ -0.14 -0.27 -0.21 ] [ -0.10 -0.20 -0.15 ] ] 

 //Ships 4 
[[ 7.78 14.93 11.59 ] [ -3.89 -7.47 -5.79 ] [ -1.30 -2.49 -1.93 ] [ -0.65 -1.24 -0.97 ] [ -0.39 -0.75 -0.58 ] [ -0.26 -0.50 -0.39 ] [ -0.19 -0.36 -0.28 ] ] 
];
