SheetConnection sheet("Test_Case_2B9N815.xlsb");

 N from SheetRead(sheet,"'Data'!A2");
 B from SheetRead(sheet,"'Data'!A5");
 m_0 = 8;
 M from SheetRead(sheet,"'Data'!A11");
 TM from SheetRead(sheet,"'Data'!A14");

 aux_input_1 from SheetRead(sheet,"'Data'!E1");
 arrival_time from SheetRead(sheet,aux_input_1);

 aux_input_2 from SheetRead(sheet,"'Data'!F1");
 deadline_time from SheetRead(sheet,aux_input_2);

 aux_input_3 from SheetRead(sheet,"'Data'!K1");
 Avalible_machine from SheetRead(sheet,aux_input_3);

 aux_input_4 from SheetRead(sheet,"'Data'!G1");
 load_ship from SheetRead(sheet,aux_input_4);

 aux_input_5 from SheetRead(sheet,"'Data'!L1");
 tax_machine from SheetRead(sheet,aux_input_5);

 aux_input_6 from SheetRead(sheet,"'Data'!M1");
 min_machine from SheetRead(sheet,aux_input_6);

 aux_input_7 from SheetRead(sheet,"'Data'!N1");
 max_machine from SheetRead(sheet,aux_input_7);

 aux_output_1 from SheetRead(sheet,"'Result Aux'!B1");
 Result_sched to SheetWrite(sheet,aux_output_1);

 aux_output_2 from SheetRead(sheet,"'Result Aux'!J1");
 T to SheetWrite(sheet,aux_output_2);

 aux_output_3 from SheetRead(sheet,"'Result Aux'!K1");
 t to SheetWrite(sheet,aux_output_3);

 aux_output_4 from SheetRead(sheet,"'Result Aux'!L1");
 Result_sim to SheetWrite(sheet,aux_output_4);

 aux_output_5 from SheetRead(sheet,"'Result Aux'!M1");
 qtm to SheetWrite(sheet,aux_output_5);

 opt_time to SheetWrite(sheet,"'Result'!E1");

 z to SheetWrite(sheet,"'Result'!H1");
 d to SheetWrite(sheet,"'Result'!J1");

time_per_machine = [ 
 //Ships 1 
[[ 1.89 1.57 2.10 ] [ -0.95 -0.78 -1.05 ] [ -0.32 -0.26 -0.35 ] [ -0.16 -0.13 -0.18 ] [ -0.09 -0.08 -0.11 ] [ -0.06 -0.05 -0.07 ] [ -0.05 -0.04 -0.05 ] [ -0.03 -0.03 -0.04 ] ] 

 //Ships 2 
[[ 11.17 9.24 12.40 ] [ -5.58 -4.62 -6.20 ] [ -1.86 -1.54 -2.07 ] [ -0.93 -0.77 -1.03 ] [ -0.56 -0.46 -0.62 ] [ -0.37 -0.31 -0.41 ] [ -0.27 -0.22 -0.30 ] [ -0.20 -0.17 -0.22 ] ] 

 //Ships 3 
[[ 9.66 8.00 10.73 ] [ -4.83 -4.00 -5.37 ] [ -1.61 -1.33 -1.79 ] [ -0.81 -0.67 -0.89 ] [ -0.48 -0.40 -0.54 ] [ -0.32 -0.27 -0.36 ] [ -0.23 -0.19 -0.26 ] [ -0.17 -0.14 -0.19 ] ] 

 //Ships 4 
[[ 8.92 7.38 9.91 ] [ -4.46 -3.69 -4.95 ] [ -1.49 -1.23 -1.65 ] [ -0.74 -0.62 -0.83 ] [ -0.45 -0.37 -0.50 ] [ -0.30 -0.25 -0.33 ] [ -0.21 -0.18 -0.24 ] [ -0.16 -0.13 -0.18 ] ] 

 //Ships 5 
[[ 6.11 5.05 6.78 ] [ -3.05 -2.53 -3.39 ] [ -1.02 -0.84 -1.13 ] [ -0.51 -0.42 -0.57 ] [ -0.31 -0.25 -0.34 ] [ -0.20 -0.17 -0.23 ] [ -0.15 -0.12 -0.16 ] [ -0.11 -0.09 -0.12 ] ] 

 //Ships 6 
[[ 2.24 1.85 2.49 ] [ -1.12 -0.93 -1.24 ] [ -0.37 -0.31 -0.41 ] [ -0.19 -0.15 -0.21 ] [ -0.11 -0.09 -0.12 ] [ -0.07 -0.06 -0.08 ] [ -0.05 -0.04 -0.06 ] [ -0.04 -0.03 -0.04 ] ] 

 //Ships 7 
[[ 9.44 7.81 10.48 ] [ -4.72 -3.91 -5.24 ] [ -1.57 -1.30 -1.75 ] [ -0.79 -0.65 -0.87 ] [ -0.47 -0.39 -0.52 ] [ -0.31 -0.26 -0.35 ] [ -0.22 -0.19 -0.25 ] [ -0.17 -0.14 -0.19 ] ] 

 //Ships 8 
[[ 1.50 1.24 1.67 ] [ -0.75 -0.62 -0.84 ] [ -0.25 -0.21 -0.28 ] [ -0.13 -0.10 -0.14 ] [ -0.08 -0.06 -0.08 ] [ -0.05 -0.04 -0.06 ] [ -0.04 -0.03 -0.04 ] [ -0.03 -0.02 -0.03 ] ] 

 //Ships 9 
[[ 10.41 8.61 11.56 ] [ -5.20 -4.31 -5.78 ] [ -1.73 -1.44 -1.93 ] [ -0.87 -0.72 -0.96 ] [ -0.52 -0.43 -0.58 ] [ -0.35 -0.29 -0.39 ] [ -0.25 -0.21 -0.28 ] [ -0.19 -0.15 -0.21 ] ] 
];
