SheetConnection sheet("Test_Case_3B6N37.xlsb");

 N from SheetRead(sheet,"'Data'!A2");
 B from SheetRead(sheet,"'Data'!A5");
 m_0 = 7;
 M from SheetRead(sheet,"'Data'!A11");
 TM from SheetRead(sheet,"'Data'!A14");

 aux_input_1 from SheetRead(sheet,"'Data'!E1");
 arrival_time from SheetRead(sheet,aux_input_1);

 aux_input_2 from SheetRead(sheet,"'Data'!F1");
 deadline_time from SheetRead(sheet,aux_input_2);

 aux_input_3 from SheetRead(sheet,"'Data'!K1");
 Avalible_machine from SheetRead(sheet,aux_input_3);

 aux_input_4 from SheetRead(sheet,"'Data'!G1");
 load_ship from SheetRead(sheet,aux_input_4);

 aux_input_5 from SheetRead(sheet,"'Data'!L1");
 tax_machine from SheetRead(sheet,aux_input_5);

 aux_input_6 from SheetRead(sheet,"'Data'!M1");
 min_machine from SheetRead(sheet,aux_input_6);

 aux_input_7 from SheetRead(sheet,"'Data'!N1");
 max_machine from SheetRead(sheet,aux_input_7);

 aux_output_1 from SheetRead(sheet,"'Result Aux'!B1");
 Result_sched to SheetWrite(sheet,aux_output_1);

 aux_output_2 from SheetRead(sheet,"'Result Aux'!J1");
 T to SheetWrite(sheet,aux_output_2);

 aux_output_3 from SheetRead(sheet,"'Result Aux'!K1");
 t to SheetWrite(sheet,aux_output_3);

 aux_output_4 from SheetRead(sheet,"'Result Aux'!L1");
 Result_sim to SheetWrite(sheet,aux_output_4);

 aux_output_5 from SheetRead(sheet,"'Result Aux'!M1");
 qtm to SheetWrite(sheet,aux_output_5);

 opt_time to SheetWrite(sheet,"'Result'!E1");

 z to SheetWrite(sheet,"'Result'!H1");
 d to SheetWrite(sheet,"'Result'!J1");

time_per_machine = [ 
 //Ships 1 
[[ 20.30 17.26 ] [ -10.15 -8.63 ] [ -3.38 -2.88 ] [ -1.69 -1.44 ] [ -1.02 -0.86 ] [ -0.68 -0.58 ] [ -0.48 -0.41 ] ] 

 //Ships 2 
[[ 16.80 14.29 ] [ -8.40 -7.14 ] [ -2.80 -2.38 ] [ -1.40 -1.19 ] [ -0.84 -0.71 ] [ -0.56 -0.48 ] [ -0.40 -0.34 ] ] 

 //Ships 3 
[[ 2.96 2.52 ] [ -1.48 -1.26 ] [ -0.49 -0.42 ] [ -0.25 -0.21 ] [ -0.15 -0.13 ] [ -0.10 -0.08 ] [ -0.07 -0.06 ] ] 

 //Ships 4 
[[ 9.13 7.76 ] [ -4.56 -3.88 ] [ -1.52 -1.29 ] [ -0.76 -0.65 ] [ -0.46 -0.39 ] [ -0.30 -0.26 ] [ -0.22 -0.18 ] ] 

 //Ships 5 
[[ 8.15 6.93 ] [ -4.07 -3.46 ] [ -1.36 -1.15 ] [ -0.68 -0.58 ] [ -0.41 -0.35 ] [ -0.27 -0.23 ] [ -0.19 -0.16 ] ] 

 //Ships 6 
[[ 10.81 9.19 ] [ -5.41 -4.60 ] [ -1.80 -1.53 ] [ -0.90 -0.77 ] [ -0.54 -0.46 ] [ -0.36 -0.31 ] [ -0.26 -0.22 ] ] 
];
