SheetConnection sheet("Test_Case_2B5N55.xlsb");

 N from SheetRead(sheet,"'Data'!A2");
 B from SheetRead(sheet,"'Data'!A5");
 m_0 = 5;
 M from SheetRead(sheet,"'Data'!A11");
 TM from SheetRead(sheet,"'Data'!A14");

 aux_input_1 from SheetRead(sheet,"'Data'!E1");
 arrival_time from SheetRead(sheet,aux_input_1);

 aux_input_2 from SheetRead(sheet,"'Data'!F1");
 deadline_time from SheetRead(sheet,aux_input_2);

 aux_input_3 from SheetRead(sheet,"'Data'!K1");
 Avalible_machine from SheetRead(sheet,aux_input_3);

 aux_input_4 from SheetRead(sheet,"'Data'!G1");
 load_ship from SheetRead(sheet,aux_input_4);

 aux_input_5 from SheetRead(sheet,"'Data'!L1");
 tax_machine from SheetRead(sheet,aux_input_5);

 aux_input_6 from SheetRead(sheet,"'Data'!M1");
 min_machine from SheetRead(sheet,aux_input_6);

 aux_input_7 from SheetRead(sheet,"'Data'!N1");
 max_machine from SheetRead(sheet,aux_input_7);

 aux_output_1 from SheetRead(sheet,"'Result Aux'!B1");
 Result_sched to SheetWrite(sheet,aux_output_1);

 aux_output_2 from SheetRead(sheet,"'Result Aux'!J1");
 T to SheetWrite(sheet,aux_output_2);

 aux_output_3 from SheetRead(sheet,"'Result Aux'!K1");
 t to SheetWrite(sheet,aux_output_3);

 aux_output_4 from SheetRead(sheet,"'Result Aux'!L1");
 Result_sim to SheetWrite(sheet,aux_output_4);

 aux_output_5 from SheetRead(sheet,"'Result Aux'!M1");
 qtm to SheetWrite(sheet,aux_output_5);

 opt_time to SheetWrite(sheet,"'Result'!E1");

 z to SheetWrite(sheet,"'Result'!H1");
 d to SheetWrite(sheet,"'Result'!J1");

time_per_machine = [ 
 //Ships 1 
[[ 6.62 5.52 ] [ -3.31 -2.76 ] [ -1.10 -0.92 ] [ -0.55 -0.46 ] [ -0.33 -0.28 ] ] 

 //Ships 2 
[[ 19.43 16.20 ] [ -9.72 -8.10 ] [ -3.24 -2.70 ] [ -1.62 -1.35 ] [ -0.97 -0.81 ] ] 

 //Ships 3 
[[ 0.64 0.53 ] [ -0.32 -0.27 ] [ -0.11 -0.09 ] [ -0.05 -0.04 ] [ -0.03 -0.03 ] ] 

 //Ships 4 
[[ 7.14 5.95 ] [ -3.57 -2.98 ] [ -1.19 -0.99 ] [ -0.60 -0.50 ] [ -0.36 -0.30 ] ] 

 //Ships 5 
[[ 8.82 7.35 ] [ -4.41 -3.68 ] [ -1.47 -1.23 ] [ -0.73 -0.61 ] [ -0.44 -0.37 ] ] 
];
