SheetConnection sheet("Test_Case_2B8N428.xlsb");

 N from SheetRead(sheet,"'Data'!A2");
 B from SheetRead(sheet,"'Data'!A5");
 m_0 = 8;
 M from SheetRead(sheet,"'Data'!A11");
 TM from SheetRead(sheet,"'Data'!A14");

 aux_input_1 from SheetRead(sheet,"'Data'!E1");
 arrival_time from SheetRead(sheet,aux_input_1);

 aux_input_2 from SheetRead(sheet,"'Data'!F1");
 deadline_time from SheetRead(sheet,aux_input_2);

 aux_input_3 from SheetRead(sheet,"'Data'!K1");
 Avalible_machine from SheetRead(sheet,aux_input_3);

 aux_input_4 from SheetRead(sheet,"'Data'!G1");
 load_ship from SheetRead(sheet,aux_input_4);

 aux_input_5 from SheetRead(sheet,"'Data'!L1");
 tax_machine from SheetRead(sheet,aux_input_5);

 aux_input_6 from SheetRead(sheet,"'Data'!M1");
 min_machine from SheetRead(sheet,aux_input_6);

 aux_input_7 from SheetRead(sheet,"'Data'!N1");
 max_machine from SheetRead(sheet,aux_input_7);

 aux_output_1 from SheetRead(sheet,"'Result Aux'!B1");
 Result_sched to SheetWrite(sheet,aux_output_1);

 aux_output_2 from SheetRead(sheet,"'Result Aux'!J1");
 T to SheetWrite(sheet,aux_output_2);

 aux_output_3 from SheetRead(sheet,"'Result Aux'!K1");
 t to SheetWrite(sheet,aux_output_3);

 aux_output_4 from SheetRead(sheet,"'Result Aux'!L1");
 Result_sim to SheetWrite(sheet,aux_output_4);

 aux_output_5 from SheetRead(sheet,"'Result Aux'!M1");
 qtm to SheetWrite(sheet,aux_output_5);

 opt_time to SheetWrite(sheet,"'Result'!E1");

 z to SheetWrite(sheet,"'Result'!H1");
 d to SheetWrite(sheet,"'Result'!J1");

time_per_machine = [ 
 //Ships 1 
[[ 14.19 17.55 11.60 ] [ -7.09 -8.78 -5.80 ] [ -2.36 -2.93 -1.93 ] [ -1.18 -1.46 -0.97 ] [ -0.71 -0.88 -0.58 ] [ -0.47 -0.59 -0.39 ] [ -0.34 -0.42 -0.28 ] [ -0.25 -0.31 -0.21 ] ] 

 //Ships 2 
[[ 6.87 8.50 5.62 ] [ -3.44 -4.25 -2.81 ] [ -1.15 -1.42 -0.94 ] [ -0.57 -0.71 -0.47 ] [ -0.34 -0.43 -0.28 ] [ -0.23 -0.28 -0.19 ] [ -0.16 -0.20 -0.13 ] [ -0.12 -0.15 -0.10 ] ] 

 //Ships 3 
[[ 14.99 18.55 12.26 ] [ -7.50 -9.28 -6.13 ] [ -2.50 -3.09 -2.04 ] [ -1.25 -1.55 -1.02 ] [ -0.75 -0.93 -0.61 ] [ -0.50 -0.62 -0.41 ] [ -0.36 -0.44 -0.29 ] [ -0.27 -0.33 -0.22 ] ] 

 //Ships 4 
[[ 9.82 12.15 8.03 ] [ -4.91 -6.08 -4.01 ] [ -1.64 -2.03 -1.34 ] [ -0.82 -1.01 -0.67 ] [ -0.49 -0.61 -0.40 ] [ -0.33 -0.41 -0.27 ] [ -0.23 -0.29 -0.19 ] [ -0.18 -0.22 -0.14 ] ] 

 //Ships 5 
[[ 16.42 20.32 13.42 ] [ -8.21 -10.16 -6.71 ] [ -2.74 -3.39 -2.24 ] [ -1.37 -1.69 -1.12 ] [ -0.82 -1.02 -0.67 ] [ -0.55 -0.68 -0.45 ] [ -0.39 -0.48 -0.32 ] [ -0.29 -0.36 -0.24 ] ] 

 //Ships 6 
[[ 7.62 9.42 6.23 ] [ -3.81 -4.71 -3.11 ] [ -1.27 -1.57 -1.04 ] [ -0.63 -0.79 -0.52 ] [ -0.38 -0.47 -0.31 ] [ -0.25 -0.31 -0.21 ] [ -0.18 -0.22 -0.15 ] [ -0.14 -0.17 -0.11 ] ] 

 //Ships 7 
[[ 10.64 13.17 8.70 ] [ -5.32 -6.59 -4.35 ] [ -1.77 -2.20 -1.45 ] [ -0.89 -1.10 -0.73 ] [ -0.53 -0.66 -0.44 ] [ -0.35 -0.44 -0.29 ] [ -0.25 -0.31 -0.21 ] [ -0.19 -0.24 -0.16 ] ] 

 //Ships 8 
[[ 19.18 23.73 15.68 ] [ -9.59 -11.87 -7.84 ] [ -3.20 -3.96 -2.61 ] [ -1.60 -1.98 -1.31 ] [ -0.96 -1.19 -0.78 ] [ -0.64 -0.79 -0.52 ] [ -0.46 -0.57 -0.37 ] [ -0.34 -0.42 -0.28 ] ] 
];
