SheetConnection sheet("Test_Case_2B5N837.xlsb");

 N from SheetRead(sheet,"'Data'!A2");
 B from SheetRead(sheet,"'Data'!A5");
 m_0 = 8;
 M from SheetRead(sheet,"'Data'!A11");
 TM from SheetRead(sheet,"'Data'!A14");

 aux_input_1 from SheetRead(sheet,"'Data'!E1");
 arrival_time from SheetRead(sheet,aux_input_1);

 aux_input_2 from SheetRead(sheet,"'Data'!F1");
 deadline_time from SheetRead(sheet,aux_input_2);

 aux_input_3 from SheetRead(sheet,"'Data'!K1");
 Avalible_machine from SheetRead(sheet,aux_input_3);

 aux_input_4 from SheetRead(sheet,"'Data'!G1");
 load_ship from SheetRead(sheet,aux_input_4);

 aux_input_5 from SheetRead(sheet,"'Data'!L1");
 tax_machine from SheetRead(sheet,aux_input_5);

 aux_input_6 from SheetRead(sheet,"'Data'!M1");
 min_machine from SheetRead(sheet,aux_input_6);

 aux_input_7 from SheetRead(sheet,"'Data'!N1");
 max_machine from SheetRead(sheet,aux_input_7);

 aux_output_1 from SheetRead(sheet,"'Result Aux'!B1");
 Result_sched to SheetWrite(sheet,aux_output_1);

 aux_output_2 from SheetRead(sheet,"'Result Aux'!J1");
 T to SheetWrite(sheet,aux_output_2);

 aux_output_3 from SheetRead(sheet,"'Result Aux'!K1");
 t to SheetWrite(sheet,aux_output_3);

 aux_output_4 from SheetRead(sheet,"'Result Aux'!L1");
 Result_sim to SheetWrite(sheet,aux_output_4);

 aux_output_5 from SheetRead(sheet,"'Result Aux'!M1");
 qtm to SheetWrite(sheet,aux_output_5);

 opt_time to SheetWrite(sheet,"'Result'!E1");

 z to SheetWrite(sheet,"'Result'!H1");
 d to SheetWrite(sheet,"'Result'!J1");

time_per_machine = [ 
 //Ships 1 
[[ 14.02 21.21 28.13 ] [ -7.01 -10.61 -14.06 ] [ -2.34 -3.54 -4.69 ] [ -1.17 -1.77 -2.34 ] [ -0.70 -1.06 -1.41 ] [ -0.47 -0.71 -0.94 ] [ -0.33 -0.51 -0.67 ] [ -0.25 -0.38 -0.50 ] ] 

 //Ships 2 
[[ 5.41 8.18 10.85 ] [ -2.70 -4.09 -5.42 ] [ -0.90 -1.36 -1.81 ] [ -0.45 -0.68 -0.90 ] [ -0.27 -0.41 -0.54 ] [ -0.18 -0.27 -0.36 ] [ -0.13 -0.19 -0.26 ] [ -0.10 -0.15 -0.19 ] ] 

 //Ships 3 
[[ 7.98 12.06 16.00 ] [ -3.99 -6.03 -8.00 ] [ -1.33 -2.01 -2.67 ] [ -0.66 -1.01 -1.33 ] [ -0.40 -0.60 -0.80 ] [ -0.27 -0.40 -0.53 ] [ -0.19 -0.29 -0.38 ] [ -0.14 -0.22 -0.29 ] ] 

 //Ships 4 
[[ 4.84 7.33 9.72 ] [ -2.42 -3.66 -4.86 ] [ -0.81 -1.22 -1.62 ] [ -0.40 -0.61 -0.81 ] [ -0.24 -0.37 -0.49 ] [ -0.16 -0.24 -0.32 ] [ -0.12 -0.17 -0.23 ] [ -0.09 -0.13 -0.17 ] ] 

 //Ships 5 
[[ 1.97 2.98 3.95 ] [ -0.98 -1.49 -1.98 ] [ -0.33 -0.50 -0.66 ] [ -0.16 -0.25 -0.33 ] [ -0.10 -0.15 -0.20 ] [ -0.07 -0.10 -0.13 ] [ -0.05 -0.07 -0.09 ] [ -0.04 -0.05 -0.07 ] ] 
];
