SheetConnection sheet("Test_Case_2B5N363.xlsb");

 N from SheetRead(sheet,"'Data'!A2");
 B from SheetRead(sheet,"'Data'!A5");
 m_0 = 6;
 M from SheetRead(sheet,"'Data'!A11");
 TM from SheetRead(sheet,"'Data'!A14");

 aux_input_1 from SheetRead(sheet,"'Data'!E1");
 arrival_time from SheetRead(sheet,aux_input_1);

 aux_input_2 from SheetRead(sheet,"'Data'!F1");
 deadline_time from SheetRead(sheet,aux_input_2);

 aux_input_3 from SheetRead(sheet,"'Data'!K1");
 Avalible_machine from SheetRead(sheet,aux_input_3);

 aux_input_4 from SheetRead(sheet,"'Data'!G1");
 load_ship from SheetRead(sheet,aux_input_4);

 aux_input_5 from SheetRead(sheet,"'Data'!L1");
 tax_machine from SheetRead(sheet,aux_input_5);

 aux_input_6 from SheetRead(sheet,"'Data'!M1");
 min_machine from SheetRead(sheet,aux_input_6);

 aux_input_7 from SheetRead(sheet,"'Data'!N1");
 max_machine from SheetRead(sheet,aux_input_7);

 aux_output_1 from SheetRead(sheet,"'Result Aux'!B1");
 Result_sched to SheetWrite(sheet,aux_output_1);

 aux_output_2 from SheetRead(sheet,"'Result Aux'!J1");
 T to SheetWrite(sheet,aux_output_2);

 aux_output_3 from SheetRead(sheet,"'Result Aux'!K1");
 t to SheetWrite(sheet,aux_output_3);

 aux_output_4 from SheetRead(sheet,"'Result Aux'!L1");
 Result_sim to SheetWrite(sheet,aux_output_4);

 aux_output_5 from SheetRead(sheet,"'Result Aux'!M1");
 qtm to SheetWrite(sheet,aux_output_5);

 opt_time to SheetWrite(sheet,"'Result'!E1");

 z to SheetWrite(sheet,"'Result'!H1");
 d to SheetWrite(sheet,"'Result'!J1");

time_per_machine = [ 
 //Ships 1 
[[ 9.73 8.83 9.70 ] [ -4.86 -4.42 -4.85 ] [ -1.62 -1.47 -1.62 ] [ -0.81 -0.74 -0.81 ] [ -0.49 -0.44 -0.49 ] [ -0.32 -0.29 -0.32 ] ] 

 //Ships 2 
[[ 6.76 6.14 6.74 ] [ -3.38 -3.07 -3.37 ] [ -1.13 -1.02 -1.12 ] [ -0.56 -0.51 -0.56 ] [ -0.34 -0.31 -0.34 ] [ -0.23 -0.20 -0.22 ] ] 

 //Ships 3 
[[ 6.71 6.10 6.70 ] [ -3.36 -3.05 -3.35 ] [ -1.12 -1.02 -1.12 ] [ -0.56 -0.51 -0.56 ] [ -0.34 -0.30 -0.33 ] [ -0.22 -0.20 -0.22 ] ] 

 //Ships 4 
[[ 12.62 11.46 12.59 ] [ -6.31 -5.73 -6.29 ] [ -2.10 -1.91 -2.10 ] [ -1.05 -0.95 -1.05 ] [ -0.63 -0.57 -0.63 ] [ -0.42 -0.38 -0.42 ] ] 

 //Ships 5 
[[ 15.31 13.90 15.27 ] [ -7.66 -6.95 -7.64 ] [ -2.55 -2.32 -2.55 ] [ -1.28 -1.16 -1.27 ] [ -0.77 -0.70 -0.76 ] [ -0.51 -0.46 -0.51 ] ] 
];
