SheetConnection sheet("Test_Case_3B4N832.xlsb");

 N from SheetRead(sheet,"'Data'!A2");
 B from SheetRead(sheet,"'Data'!A5");
 m_0 = 8;
 M from SheetRead(sheet,"'Data'!A11");
 TM from SheetRead(sheet,"'Data'!A14");

 aux_input_1 from SheetRead(sheet,"'Data'!E1");
 arrival_time from SheetRead(sheet,aux_input_1);

 aux_input_2 from SheetRead(sheet,"'Data'!F1");
 deadline_time from SheetRead(sheet,aux_input_2);

 aux_input_3 from SheetRead(sheet,"'Data'!K1");
 Avalible_machine from SheetRead(sheet,aux_input_3);

 aux_input_4 from SheetRead(sheet,"'Data'!G1");
 load_ship from SheetRead(sheet,aux_input_4);

 aux_input_5 from SheetRead(sheet,"'Data'!L1");
 tax_machine from SheetRead(sheet,aux_input_5);

 aux_input_6 from SheetRead(sheet,"'Data'!M1");
 min_machine from SheetRead(sheet,aux_input_6);

 aux_input_7 from SheetRead(sheet,"'Data'!N1");
 max_machine from SheetRead(sheet,aux_input_7);

 aux_output_1 from SheetRead(sheet,"'Result Aux'!B1");
 Result_sched to SheetWrite(sheet,aux_output_1);

 aux_output_2 from SheetRead(sheet,"'Result Aux'!J1");
 T to SheetWrite(sheet,aux_output_2);

 aux_output_3 from SheetRead(sheet,"'Result Aux'!K1");
 t to SheetWrite(sheet,aux_output_3);

 aux_output_4 from SheetRead(sheet,"'Result Aux'!L1");
 Result_sim to SheetWrite(sheet,aux_output_4);

 aux_output_5 from SheetRead(sheet,"'Result Aux'!M1");
 qtm to SheetWrite(sheet,aux_output_5);

 opt_time to SheetWrite(sheet,"'Result'!E1");

 z to SheetWrite(sheet,"'Result'!H1");
 d to SheetWrite(sheet,"'Result'!J1");

time_per_machine = [ 
 //Ships 1 
[[ 2.73 3.45 2.77 ] [ -1.37 -1.72 -1.39 ] [ -0.46 -0.57 -0.46 ] [ -0.23 -0.29 -0.23 ] [ -0.14 -0.17 -0.14 ] [ -0.09 -0.11 -0.09 ] [ -0.07 -0.08 -0.07 ] [ -0.05 -0.06 -0.05 ] ] 

 //Ships 2 
[[ 12.11 15.29 12.29 ] [ -6.06 -7.64 -6.14 ] [ -2.02 -2.55 -2.05 ] [ -1.01 -1.27 -1.02 ] [ -0.61 -0.76 -0.61 ] [ -0.40 -0.51 -0.41 ] [ -0.29 -0.36 -0.29 ] [ -0.22 -0.27 -0.22 ] ] 

 //Ships 3 
[[ 5.24 6.61 5.32 ] [ -2.62 -3.31 -2.66 ] [ -0.87 -1.10 -0.89 ] [ -0.44 -0.55 -0.44 ] [ -0.26 -0.33 -0.27 ] [ -0.17 -0.22 -0.18 ] [ -0.12 -0.16 -0.13 ] [ -0.09 -0.12 -0.09 ] ] 

 //Ships 4 
[[ 8.65 10.91 8.77 ] [ -4.32 -5.46 -4.39 ] [ -1.44 -1.82 -1.46 ] [ -0.72 -0.91 -0.73 ] [ -0.43 -0.55 -0.44 ] [ -0.29 -0.36 -0.29 ] [ -0.21 -0.26 -0.21 ] [ -0.15 -0.19 -0.16 ] ] 
];
