SheetConnection sheet("Test_Case_3B7N47.xlsb");

 N from SheetRead(sheet,"'Data'!A2");
 B from SheetRead(sheet,"'Data'!A5");
 m_0 = 7;
 M from SheetRead(sheet,"'Data'!A11");
 TM from SheetRead(sheet,"'Data'!A14");

 aux_input_1 from SheetRead(sheet,"'Data'!E1");
 arrival_time from SheetRead(sheet,aux_input_1);

 aux_input_2 from SheetRead(sheet,"'Data'!F1");
 deadline_time from SheetRead(sheet,aux_input_2);

 aux_input_3 from SheetRead(sheet,"'Data'!K1");
 Avalible_machine from SheetRead(sheet,aux_input_3);

 aux_input_4 from SheetRead(sheet,"'Data'!G1");
 load_ship from SheetRead(sheet,aux_input_4);

 aux_input_5 from SheetRead(sheet,"'Data'!L1");
 tax_machine from SheetRead(sheet,aux_input_5);

 aux_input_6 from SheetRead(sheet,"'Data'!M1");
 min_machine from SheetRead(sheet,aux_input_6);

 aux_input_7 from SheetRead(sheet,"'Data'!N1");
 max_machine from SheetRead(sheet,aux_input_7);

 aux_output_1 from SheetRead(sheet,"'Result Aux'!B1");
 Result_sched to SheetWrite(sheet,aux_output_1);

 aux_output_2 from SheetRead(sheet,"'Result Aux'!J1");
 T to SheetWrite(sheet,aux_output_2);

 aux_output_3 from SheetRead(sheet,"'Result Aux'!K1");
 t to SheetWrite(sheet,aux_output_3);

 aux_output_4 from SheetRead(sheet,"'Result Aux'!L1");
 Result_sim to SheetWrite(sheet,aux_output_4);

 aux_output_5 from SheetRead(sheet,"'Result Aux'!M1");
 qtm to SheetWrite(sheet,aux_output_5);

 opt_time to SheetWrite(sheet,"'Result'!E1");

 z to SheetWrite(sheet,"'Result'!H1");
 d to SheetWrite(sheet,"'Result'!J1");

time_per_machine = [ 
 //Ships 1 
[[ 4.77 4.44 ] [ -2.38 -2.22 ] [ -0.79 -0.74 ] [ -0.40 -0.37 ] [ -0.24 -0.22 ] [ -0.16 -0.15 ] [ -0.11 -0.11 ] ] 

 //Ships 2 
[[ 11.29 10.52 ] [ -5.64 -5.26 ] [ -1.88 -1.75 ] [ -0.94 -0.88 ] [ -0.56 -0.53 ] [ -0.38 -0.35 ] [ -0.27 -0.25 ] ] 

 //Ships 3 
[[ 17.44 16.25 ] [ -8.72 -8.13 ] [ -2.91 -2.71 ] [ -1.45 -1.35 ] [ -0.87 -0.81 ] [ -0.58 -0.54 ] [ -0.42 -0.39 ] ] 

 //Ships 4 
[[ 20.32 18.93 ] [ -10.16 -9.47 ] [ -3.39 -3.16 ] [ -1.69 -1.58 ] [ -1.02 -0.95 ] [ -0.68 -0.63 ] [ -0.48 -0.45 ] ] 

 //Ships 5 
[[ 6.36 5.93 ] [ -3.18 -2.96 ] [ -1.06 -0.99 ] [ -0.53 -0.49 ] [ -0.32 -0.30 ] [ -0.21 -0.20 ] [ -0.15 -0.14 ] ] 

 //Ships 6 
[[ 0.69 0.65 ] [ -0.35 -0.32 ] [ -0.12 -0.11 ] [ -0.06 -0.05 ] [ -0.03 -0.03 ] [ -0.02 -0.02 ] [ -0.02 -0.02 ] ] 

 //Ships 7 
[[ 6.60 6.15 ] [ -3.30 -3.08 ] [ -1.10 -1.03 ] [ -0.55 -0.51 ] [ -0.33 -0.31 ] [ -0.22 -0.21 ] [ -0.16 -0.15 ] ] 
];
