SheetConnection sheet("Test_Case_2B4N36.xlsb");

 N from SheetRead(sheet,"'Data'!A2");
 B from SheetRead(sheet,"'Data'!A5");
 m_0 = 6;
 M from SheetRead(sheet,"'Data'!A11");
 TM from SheetRead(sheet,"'Data'!A14");

 aux_input_1 from SheetRead(sheet,"'Data'!E1");
 arrival_time from SheetRead(sheet,aux_input_1);

 aux_input_2 from SheetRead(sheet,"'Data'!F1");
 deadline_time from SheetRead(sheet,aux_input_2);

 aux_input_3 from SheetRead(sheet,"'Data'!K1");
 Avalible_machine from SheetRead(sheet,aux_input_3);

 aux_input_4 from SheetRead(sheet,"'Data'!G1");
 load_ship from SheetRead(sheet,aux_input_4);

 aux_input_5 from SheetRead(sheet,"'Data'!L1");
 tax_machine from SheetRead(sheet,aux_input_5);

 aux_input_6 from SheetRead(sheet,"'Data'!M1");
 min_machine from SheetRead(sheet,aux_input_6);

 aux_input_7 from SheetRead(sheet,"'Data'!N1");
 max_machine from SheetRead(sheet,aux_input_7);

 aux_output_1 from SheetRead(sheet,"'Result Aux'!B1");
 Result_sched to SheetWrite(sheet,aux_output_1);

 aux_output_2 from SheetRead(sheet,"'Result Aux'!J1");
 T to SheetWrite(sheet,aux_output_2);

 aux_output_3 from SheetRead(sheet,"'Result Aux'!K1");
 t to SheetWrite(sheet,aux_output_3);

 aux_output_4 from SheetRead(sheet,"'Result Aux'!L1");
 Result_sim to SheetWrite(sheet,aux_output_4);

 aux_output_5 from SheetRead(sheet,"'Result Aux'!M1");
 qtm to SheetWrite(sheet,aux_output_5);

 opt_time to SheetWrite(sheet,"'Result'!E1");

 z to SheetWrite(sheet,"'Result'!H1");
 d to SheetWrite(sheet,"'Result'!J1");

time_per_machine = [ 
 //Ships 1 
[[ 7.44 9.03 ] [ -3.72 -4.51 ] [ -1.24 -1.50 ] [ -0.62 -0.75 ] [ -0.37 -0.45 ] [ -0.25 -0.30 ] ] 

 //Ships 2 
[[ 8.23 10.00 ] [ -4.12 -5.00 ] [ -1.37 -1.67 ] [ -0.69 -0.83 ] [ -0.41 -0.50 ] [ -0.27 -0.33 ] ] 

 //Ships 3 
[[ 5.96 7.23 ] [ -2.98 -3.62 ] [ -0.99 -1.21 ] [ -0.50 -0.60 ] [ -0.30 -0.36 ] [ -0.20 -0.24 ] ] 

 //Ships 4 
[[ 2.66 3.22 ] [ -1.33 -1.61 ] [ -0.44 -0.54 ] [ -0.22 -0.27 ] [ -0.13 -0.16 ] [ -0.09 -0.11 ] ] 
];
