SheetConnection sheet("Test_Case_3B4N26.xlsb");

 N from SheetRead(sheet,"'Data'!A2");
 B from SheetRead(sheet,"'Data'!A5");
 m_0 = 6;
 M from SheetRead(sheet,"'Data'!A11");
 TM from SheetRead(sheet,"'Data'!A14");

 aux_input_1 from SheetRead(sheet,"'Data'!E1");
 arrival_time from SheetRead(sheet,aux_input_1);

 aux_input_2 from SheetRead(sheet,"'Data'!F1");
 deadline_time from SheetRead(sheet,aux_input_2);

 aux_input_3 from SheetRead(sheet,"'Data'!K1");
 Avalible_machine from SheetRead(sheet,aux_input_3);

 aux_input_4 from SheetRead(sheet,"'Data'!G1");
 load_ship from SheetRead(sheet,aux_input_4);

 aux_input_5 from SheetRead(sheet,"'Data'!L1");
 tax_machine from SheetRead(sheet,aux_input_5);

 aux_input_6 from SheetRead(sheet,"'Data'!M1");
 min_machine from SheetRead(sheet,aux_input_6);

 aux_input_7 from SheetRead(sheet,"'Data'!N1");
 max_machine from SheetRead(sheet,aux_input_7);

 aux_output_1 from SheetRead(sheet,"'Result Aux'!B1");
 Result_sched to SheetWrite(sheet,aux_output_1);

 aux_output_2 from SheetRead(sheet,"'Result Aux'!J1");
 T to SheetWrite(sheet,aux_output_2);

 aux_output_3 from SheetRead(sheet,"'Result Aux'!K1");
 t to SheetWrite(sheet,aux_output_3);

 aux_output_4 from SheetRead(sheet,"'Result Aux'!L1");
 Result_sim to SheetWrite(sheet,aux_output_4);

 aux_output_5 from SheetRead(sheet,"'Result Aux'!M1");
 qtm to SheetWrite(sheet,aux_output_5);

 opt_time to SheetWrite(sheet,"'Result'!E1");

 z to SheetWrite(sheet,"'Result'!H1");
 d to SheetWrite(sheet,"'Result'!J1");

time_per_machine = [ 
 //Ships 1 
[[ 6.56 6.17 ] [ -3.28 -3.09 ] [ -1.09 -1.03 ] [ -0.55 -0.51 ] [ -0.33 -0.31 ] [ -0.22 -0.21 ] ] 

 //Ships 2 
[[ 8.39 7.89 ] [ -4.19 -3.94 ] [ -1.40 -1.31 ] [ -0.70 -0.66 ] [ -0.42 -0.39 ] [ -0.28 -0.26 ] ] 

 //Ships 3 
[[ 13.68 12.87 ] [ -6.84 -6.44 ] [ -2.28 -2.15 ] [ -1.14 -1.07 ] [ -0.68 -0.64 ] [ -0.46 -0.43 ] ] 

 //Ships 4 
[[ 9.37 8.81 ] [ -4.68 -4.41 ] [ -1.56 -1.47 ] [ -0.78 -0.73 ] [ -0.47 -0.44 ] [ -0.31 -0.29 ] ] 
];
