SheetConnection sheet("Test_Case_2B6N628.xlsb");

 N from SheetRead(sheet,"'Data'!A2");
 B from SheetRead(sheet,"'Data'!A5");
 m_0 = 8;
 M from SheetRead(sheet,"'Data'!A11");
 TM from SheetRead(sheet,"'Data'!A14");

 aux_input_1 from SheetRead(sheet,"'Data'!E1");
 arrival_time from SheetRead(sheet,aux_input_1);

 aux_input_2 from SheetRead(sheet,"'Data'!F1");
 deadline_time from SheetRead(sheet,aux_input_2);

 aux_input_3 from SheetRead(sheet,"'Data'!K1");
 Avalible_machine from SheetRead(sheet,aux_input_3);

 aux_input_4 from SheetRead(sheet,"'Data'!G1");
 load_ship from SheetRead(sheet,aux_input_4);

 aux_input_5 from SheetRead(sheet,"'Data'!L1");
 tax_machine from SheetRead(sheet,aux_input_5);

 aux_input_6 from SheetRead(sheet,"'Data'!M1");
 min_machine from SheetRead(sheet,aux_input_6);

 aux_input_7 from SheetRead(sheet,"'Data'!N1");
 max_machine from SheetRead(sheet,aux_input_7);

 aux_output_1 from SheetRead(sheet,"'Result Aux'!B1");
 Result_sched to SheetWrite(sheet,aux_output_1);

 aux_output_2 from SheetRead(sheet,"'Result Aux'!J1");
 T to SheetWrite(sheet,aux_output_2);

 aux_output_3 from SheetRead(sheet,"'Result Aux'!K1");
 t to SheetWrite(sheet,aux_output_3);

 aux_output_4 from SheetRead(sheet,"'Result Aux'!L1");
 Result_sim to SheetWrite(sheet,aux_output_4);

 aux_output_5 from SheetRead(sheet,"'Result Aux'!M1");
 qtm to SheetWrite(sheet,aux_output_5);

 opt_time to SheetWrite(sheet,"'Result'!E1");

 z to SheetWrite(sheet,"'Result'!H1");
 d to SheetWrite(sheet,"'Result'!J1");

time_per_machine = [ 
 //Ships 1 
[[ 6.83 6.05 4.57 ] [ -3.41 -3.03 -2.28 ] [ -1.14 -1.01 -0.76 ] [ -0.57 -0.50 -0.38 ] [ -0.34 -0.30 -0.23 ] [ -0.23 -0.20 -0.15 ] [ -0.16 -0.14 -0.11 ] [ -0.12 -0.11 -0.08 ] ] 

 //Ships 2 
[[ 18.23 16.15 12.18 ] [ -9.11 -8.07 -6.09 ] [ -3.04 -2.69 -2.03 ] [ -1.52 -1.35 -1.02 ] [ -0.91 -0.81 -0.61 ] [ -0.61 -0.54 -0.41 ] [ -0.43 -0.38 -0.29 ] [ -0.33 -0.29 -0.22 ] ] 

 //Ships 3 
[[ 17.07 15.13 11.41 ] [ -8.54 -7.56 -5.71 ] [ -2.85 -2.52 -1.90 ] [ -1.42 -1.26 -0.95 ] [ -0.85 -0.76 -0.57 ] [ -0.57 -0.50 -0.38 ] [ -0.41 -0.36 -0.27 ] [ -0.30 -0.27 -0.20 ] ] 

 //Ships 4 
[[ 22.01 19.50 14.71 ] [ -11.01 -9.75 -7.36 ] [ -3.67 -3.25 -2.45 ] [ -1.83 -1.62 -1.23 ] [ -1.10 -0.97 -0.74 ] [ -0.73 -0.65 -0.49 ] [ -0.52 -0.46 -0.35 ] [ -0.39 -0.35 -0.26 ] ] 

 //Ships 5 
[[ 3.80 3.36 2.54 ] [ -1.90 -1.68 -1.27 ] [ -0.63 -0.56 -0.42 ] [ -0.32 -0.28 -0.21 ] [ -0.19 -0.17 -0.13 ] [ -0.13 -0.11 -0.08 ] [ -0.09 -0.08 -0.06 ] [ -0.07 -0.06 -0.05 ] ] 

 //Ships 6 
[[ 5.98 5.30 4.00 ] [ -2.99 -2.65 -2.00 ] [ -1.00 -0.88 -0.67 ] [ -0.50 -0.44 -0.33 ] [ -0.30 -0.26 -0.20 ] [ -0.20 -0.18 -0.13 ] [ -0.14 -0.13 -0.10 ] [ -0.11 -0.09 -0.07 ] ] 
];
