SheetConnection sheet("Test_Case_2B4N678.xlsb");

 N from SheetRead(sheet,"'Data'!A2");
 B from SheetRead(sheet,"'Data'!A5");
 m_0 = 8;
 M from SheetRead(sheet,"'Data'!A11");
 TM from SheetRead(sheet,"'Data'!A14");

 aux_input_1 from SheetRead(sheet,"'Data'!E1");
 arrival_time from SheetRead(sheet,aux_input_1);

 aux_input_2 from SheetRead(sheet,"'Data'!F1");
 deadline_time from SheetRead(sheet,aux_input_2);

 aux_input_3 from SheetRead(sheet,"'Data'!K1");
 Avalible_machine from SheetRead(sheet,aux_input_3);

 aux_input_4 from SheetRead(sheet,"'Data'!G1");
 load_ship from SheetRead(sheet,aux_input_4);

 aux_input_5 from SheetRead(sheet,"'Data'!L1");
 tax_machine from SheetRead(sheet,aux_input_5);

 aux_input_6 from SheetRead(sheet,"'Data'!M1");
 min_machine from SheetRead(sheet,aux_input_6);

 aux_input_7 from SheetRead(sheet,"'Data'!N1");
 max_machine from SheetRead(sheet,aux_input_7);

 aux_output_1 from SheetRead(sheet,"'Result Aux'!B1");
 Result_sched to SheetWrite(sheet,aux_output_1);

 aux_output_2 from SheetRead(sheet,"'Result Aux'!J1");
 T to SheetWrite(sheet,aux_output_2);

 aux_output_3 from SheetRead(sheet,"'Result Aux'!K1");
 t to SheetWrite(sheet,aux_output_3);

 aux_output_4 from SheetRead(sheet,"'Result Aux'!L1");
 Result_sim to SheetWrite(sheet,aux_output_4);

 aux_output_5 from SheetRead(sheet,"'Result Aux'!M1");
 qtm to SheetWrite(sheet,aux_output_5);

 opt_time to SheetWrite(sheet,"'Result'!E1");

 z to SheetWrite(sheet,"'Result'!H1");
 d to SheetWrite(sheet,"'Result'!J1");

time_per_machine = [ 
 //Ships 1 
[[ 8.62 15.86 11.88 ] [ -4.31 -7.93 -5.94 ] [ -1.44 -2.64 -1.98 ] [ -0.72 -1.32 -0.99 ] [ -0.43 -0.79 -0.59 ] [ -0.29 -0.53 -0.40 ] [ -0.21 -0.38 -0.28 ] [ -0.15 -0.28 -0.21 ] ] 

 //Ships 2 
[[ 4.15 7.64 5.72 ] [ -2.08 -3.82 -2.86 ] [ -0.69 -1.27 -0.95 ] [ -0.35 -0.64 -0.48 ] [ -0.21 -0.38 -0.29 ] [ -0.14 -0.25 -0.19 ] [ -0.10 -0.18 -0.14 ] [ -0.07 -0.14 -0.10 ] ] 

 //Ships 3 
[[ 13.31 24.47 18.33 ] [ -6.65 -12.24 -9.16 ] [ -2.22 -4.08 -3.05 ] [ -1.11 -2.04 -1.53 ] [ -0.67 -1.22 -0.92 ] [ -0.44 -0.82 -0.61 ] [ -0.32 -0.58 -0.44 ] [ -0.24 -0.44 -0.33 ] ] 

 //Ships 4 
[[ 15.06 27.70 20.75 ] [ -7.53 -13.85 -10.37 ] [ -2.51 -4.62 -3.46 ] [ -1.26 -2.31 -1.73 ] [ -0.75 -1.39 -1.04 ] [ -0.50 -0.92 -0.69 ] [ -0.36 -0.66 -0.49 ] [ -0.27 -0.49 -0.37 ] ] 
];
