SheetConnection sheet("Test_Case_2B8N55.xlsb");

 N from SheetRead(sheet,"'Data'!A2");
 B from SheetRead(sheet,"'Data'!A5");
 m_0 = 5;
 M from SheetRead(sheet,"'Data'!A11");
 TM from SheetRead(sheet,"'Data'!A14");

 aux_input_1 from SheetRead(sheet,"'Data'!E1");
 arrival_time from SheetRead(sheet,aux_input_1);

 aux_input_2 from SheetRead(sheet,"'Data'!F1");
 deadline_time from SheetRead(sheet,aux_input_2);

 aux_input_3 from SheetRead(sheet,"'Data'!K1");
 Avalible_machine from SheetRead(sheet,aux_input_3);

 aux_input_4 from SheetRead(sheet,"'Data'!G1");
 load_ship from SheetRead(sheet,aux_input_4);

 aux_input_5 from SheetRead(sheet,"'Data'!L1");
 tax_machine from SheetRead(sheet,aux_input_5);

 aux_input_6 from SheetRead(sheet,"'Data'!M1");
 min_machine from SheetRead(sheet,aux_input_6);

 aux_input_7 from SheetRead(sheet,"'Data'!N1");
 max_machine from SheetRead(sheet,aux_input_7);

 aux_output_1 from SheetRead(sheet,"'Result Aux'!B1");
 Result_sched to SheetWrite(sheet,aux_output_1);

 aux_output_2 from SheetRead(sheet,"'Result Aux'!J1");
 T to SheetWrite(sheet,aux_output_2);

 aux_output_3 from SheetRead(sheet,"'Result Aux'!K1");
 t to SheetWrite(sheet,aux_output_3);

 aux_output_4 from SheetRead(sheet,"'Result Aux'!L1");
 Result_sim to SheetWrite(sheet,aux_output_4);

 aux_output_5 from SheetRead(sheet,"'Result Aux'!M1");
 qtm to SheetWrite(sheet,aux_output_5);

 opt_time to SheetWrite(sheet,"'Result'!E1");

 z to SheetWrite(sheet,"'Result'!H1");
 d to SheetWrite(sheet,"'Result'!J1");

time_per_machine = [ 
 //Ships 1 
[[ 1.38 2.40 ] [ -0.69 -1.20 ] [ -0.23 -0.40 ] [ -0.11 -0.20 ] [ -0.07 -0.12 ] ] 

 //Ships 2 
[[ 2.68 4.68 ] [ -1.34 -2.34 ] [ -0.45 -0.78 ] [ -0.22 -0.39 ] [ -0.13 -0.23 ] ] 

 //Ships 3 
[[ 13.84 24.20 ] [ -6.92 -12.10 ] [ -2.31 -4.03 ] [ -1.15 -2.02 ] [ -0.69 -1.21 ] ] 

 //Ships 4 
[[ 9.87 17.26 ] [ -4.94 -8.63 ] [ -1.65 -2.88 ] [ -0.82 -1.44 ] [ -0.49 -0.86 ] ] 

 //Ships 5 
[[ 0.40 0.71 ] [ -0.20 -0.35 ] [ -0.07 -0.12 ] [ -0.03 -0.06 ] [ -0.02 -0.04 ] ] 

 //Ships 6 
[[ 11.73 20.51 ] [ -5.86 -10.25 ] [ -1.95 -3.42 ] [ -0.98 -1.71 ] [ -0.59 -1.03 ] ] 

 //Ships 7 
[[ 4.82 8.43 ] [ -2.41 -4.21 ] [ -0.80 -1.40 ] [ -0.40 -0.70 ] [ -0.24 -0.42 ] ] 

 //Ships 8 
[[ 12.20 21.33 ] [ -6.10 -10.67 ] [ -2.03 -3.56 ] [ -1.02 -1.78 ] [ -0.61 -1.07 ] ] 
];
