SheetConnection sheet("Test_Case_2B5N27.xlsb");

 N from SheetRead(sheet,"'Data'!A2");
 B from SheetRead(sheet,"'Data'!A5");
 m_0 = 7;
 M from SheetRead(sheet,"'Data'!A11");
 TM from SheetRead(sheet,"'Data'!A14");

 aux_input_1 from SheetRead(sheet,"'Data'!E1");
 arrival_time from SheetRead(sheet,aux_input_1);

 aux_input_2 from SheetRead(sheet,"'Data'!F1");
 deadline_time from SheetRead(sheet,aux_input_2);

 aux_input_3 from SheetRead(sheet,"'Data'!K1");
 Avalible_machine from SheetRead(sheet,aux_input_3);

 aux_input_4 from SheetRead(sheet,"'Data'!G1");
 load_ship from SheetRead(sheet,aux_input_4);

 aux_input_5 from SheetRead(sheet,"'Data'!L1");
 tax_machine from SheetRead(sheet,aux_input_5);

 aux_input_6 from SheetRead(sheet,"'Data'!M1");
 min_machine from SheetRead(sheet,aux_input_6);

 aux_input_7 from SheetRead(sheet,"'Data'!N1");
 max_machine from SheetRead(sheet,aux_input_7);

 aux_output_1 from SheetRead(sheet,"'Result Aux'!B1");
 Result_sched to SheetWrite(sheet,aux_output_1);

 aux_output_2 from SheetRead(sheet,"'Result Aux'!J1");
 T to SheetWrite(sheet,aux_output_2);

 aux_output_3 from SheetRead(sheet,"'Result Aux'!K1");
 t to SheetWrite(sheet,aux_output_3);

 aux_output_4 from SheetRead(sheet,"'Result Aux'!L1");
 Result_sim to SheetWrite(sheet,aux_output_4);

 aux_output_5 from SheetRead(sheet,"'Result Aux'!M1");
 qtm to SheetWrite(sheet,aux_output_5);

 opt_time to SheetWrite(sheet,"'Result'!E1");

 z to SheetWrite(sheet,"'Result'!H1");
 d to SheetWrite(sheet,"'Result'!J1");

time_per_machine = [ 
 //Ships 1 
[[ 9.80 7.09 ] [ -4.90 -3.55 ] [ -1.63 -1.18 ] [ -0.82 -0.59 ] [ -0.49 -0.35 ] [ -0.33 -0.24 ] [ -0.23 -0.17 ] ] 

 //Ships 2 
[[ 15.23 11.02 ] [ -7.62 -5.51 ] [ -2.54 -1.84 ] [ -1.27 -0.92 ] [ -0.76 -0.55 ] [ -0.51 -0.37 ] [ -0.36 -0.26 ] ] 

 //Ships 3 
[[ 8.20 5.94 ] [ -4.10 -2.97 ] [ -1.37 -0.99 ] [ -0.68 -0.49 ] [ -0.41 -0.30 ] [ -0.27 -0.20 ] [ -0.20 -0.14 ] ] 

 //Ships 4 
[[ 20.45 14.80 ] [ -10.22 -7.40 ] [ -3.41 -2.47 ] [ -1.70 -1.23 ] [ -1.02 -0.74 ] [ -0.68 -0.49 ] [ -0.49 -0.35 ] ] 

 //Ships 5 
[[ 3.93 2.84 ] [ -1.96 -1.42 ] [ -0.65 -0.47 ] [ -0.33 -0.24 ] [ -0.20 -0.14 ] [ -0.13 -0.09 ] [ -0.09 -0.07 ] ] 
];
