SheetConnection sheet("Test_Case_3B5N53.xlsb");

 N from SheetRead(sheet,"'Data'!A2");
 B from SheetRead(sheet,"'Data'!A5");
 m_0 = 5;
 M from SheetRead(sheet,"'Data'!A11");
 TM from SheetRead(sheet,"'Data'!A14");

 aux_input_1 from SheetRead(sheet,"'Data'!E1");
 arrival_time from SheetRead(sheet,aux_input_1);

 aux_input_2 from SheetRead(sheet,"'Data'!F1");
 deadline_time from SheetRead(sheet,aux_input_2);

 aux_input_3 from SheetRead(sheet,"'Data'!K1");
 Avalible_machine from SheetRead(sheet,aux_input_3);

 aux_input_4 from SheetRead(sheet,"'Data'!G1");
 load_ship from SheetRead(sheet,aux_input_4);

 aux_input_5 from SheetRead(sheet,"'Data'!L1");
 tax_machine from SheetRead(sheet,aux_input_5);

 aux_input_6 from SheetRead(sheet,"'Data'!M1");
 min_machine from SheetRead(sheet,aux_input_6);

 aux_input_7 from SheetRead(sheet,"'Data'!N1");
 max_machine from SheetRead(sheet,aux_input_7);

 aux_output_1 from SheetRead(sheet,"'Result Aux'!B1");
 Result_sched to SheetWrite(sheet,aux_output_1);

 aux_output_2 from SheetRead(sheet,"'Result Aux'!J1");
 T to SheetWrite(sheet,aux_output_2);

 aux_output_3 from SheetRead(sheet,"'Result Aux'!K1");
 t to SheetWrite(sheet,aux_output_3);

 aux_output_4 from SheetRead(sheet,"'Result Aux'!L1");
 Result_sim to SheetWrite(sheet,aux_output_4);

 aux_output_5 from SheetRead(sheet,"'Result Aux'!M1");
 qtm to SheetWrite(sheet,aux_output_5);

 opt_time to SheetWrite(sheet,"'Result'!E1");

 z to SheetWrite(sheet,"'Result'!H1");
 d to SheetWrite(sheet,"'Result'!J1");

time_per_machine = [ 
 //Ships 1 
[[ 8.31 9.80 ] [ -4.15 -4.90 ] [ -1.38 -1.63 ] [ -0.69 -0.82 ] [ -0.42 -0.49 ] ] 

 //Ships 2 
[[ 0.20 0.24 ] [ -0.10 -0.12 ] [ -0.03 -0.04 ] [ -0.02 -0.02 ] [ -0.01 -0.01 ] ] 

 //Ships 3 
[[ 16.18 19.09 ] [ -8.09 -9.55 ] [ -2.70 -3.18 ] [ -1.35 -1.59 ] [ -0.81 -0.95 ] ] 

 //Ships 4 
[[ 11.55 13.63 ] [ -5.78 -6.82 ] [ -1.93 -2.27 ] [ -0.96 -1.14 ] [ -0.58 -0.68 ] ] 

 //Ships 5 
[[ 4.43 5.23 ] [ -2.22 -2.61 ] [ -0.74 -0.87 ] [ -0.37 -0.44 ] [ -0.22 -0.26 ] ] 
];
