SheetConnection sheet("Test_Case_3B7N37.xlsb");

 N from SheetRead(sheet,"'Data'!A2");
 B from SheetRead(sheet,"'Data'!A5");
 m_0 = 7;
 M from SheetRead(sheet,"'Data'!A11");
 TM from SheetRead(sheet,"'Data'!A14");

 aux_input_1 from SheetRead(sheet,"'Data'!E1");
 arrival_time from SheetRead(sheet,aux_input_1);

 aux_input_2 from SheetRead(sheet,"'Data'!F1");
 deadline_time from SheetRead(sheet,aux_input_2);

 aux_input_3 from SheetRead(sheet,"'Data'!K1");
 Avalible_machine from SheetRead(sheet,aux_input_3);

 aux_input_4 from SheetRead(sheet,"'Data'!G1");
 load_ship from SheetRead(sheet,aux_input_4);

 aux_input_5 from SheetRead(sheet,"'Data'!L1");
 tax_machine from SheetRead(sheet,aux_input_5);

 aux_input_6 from SheetRead(sheet,"'Data'!M1");
 min_machine from SheetRead(sheet,aux_input_6);

 aux_input_7 from SheetRead(sheet,"'Data'!N1");
 max_machine from SheetRead(sheet,aux_input_7);

 aux_output_1 from SheetRead(sheet,"'Result Aux'!B1");
 Result_sched to SheetWrite(sheet,aux_output_1);

 aux_output_2 from SheetRead(sheet,"'Result Aux'!J1");
 T to SheetWrite(sheet,aux_output_2);

 aux_output_3 from SheetRead(sheet,"'Result Aux'!K1");
 t to SheetWrite(sheet,aux_output_3);

 aux_output_4 from SheetRead(sheet,"'Result Aux'!L1");
 Result_sim to SheetWrite(sheet,aux_output_4);

 aux_output_5 from SheetRead(sheet,"'Result Aux'!M1");
 qtm to SheetWrite(sheet,aux_output_5);

 opt_time to SheetWrite(sheet,"'Result'!E1");

 z to SheetWrite(sheet,"'Result'!H1");
 d to SheetWrite(sheet,"'Result'!J1");

time_per_machine = [ 
 //Ships 1 
[[ 10.07 15.82 ] [ -5.04 -7.91 ] [ -1.68 -2.64 ] [ -0.84 -1.32 ] [ -0.50 -0.79 ] [ -0.34 -0.53 ] [ -0.24 -0.38 ] ] 

 //Ships 2 
[[ 2.83 4.44 ] [ -1.41 -2.22 ] [ -0.47 -0.74 ] [ -0.24 -0.37 ] [ -0.14 -0.22 ] [ -0.09 -0.15 ] [ -0.07 -0.11 ] ] 

 //Ships 3 
[[ 11.39 17.89 ] [ -5.70 -8.95 ] [ -1.90 -2.98 ] [ -0.95 -1.49 ] [ -0.57 -0.89 ] [ -0.38 -0.60 ] [ -0.27 -0.43 ] ] 

 //Ships 4 
[[ 3.69 5.80 ] [ -1.85 -2.90 ] [ -0.62 -0.97 ] [ -0.31 -0.48 ] [ -0.18 -0.29 ] [ -0.12 -0.19 ] [ -0.09 -0.14 ] ] 

 //Ships 5 
[[ 2.59 4.06 ] [ -1.29 -2.03 ] [ -0.43 -0.68 ] [ -0.22 -0.34 ] [ -0.13 -0.20 ] [ -0.09 -0.14 ] [ -0.06 -0.10 ] ] 

 //Ships 6 
[[ 3.23 5.08 ] [ -1.62 -2.54 ] [ -0.54 -0.85 ] [ -0.27 -0.42 ] [ -0.16 -0.25 ] [ -0.11 -0.17 ] [ -0.08 -0.12 ] ] 

 //Ships 7 
[[ 3.07 4.82 ] [ -1.53 -2.41 ] [ -0.51 -0.80 ] [ -0.26 -0.40 ] [ -0.15 -0.24 ] [ -0.10 -0.16 ] [ -0.07 -0.11 ] ] 
];
