SheetConnection sheet("Test_Case_3B4N73.xlsb");

 N from SheetRead(sheet,"'Data'!A2");
 B from SheetRead(sheet,"'Data'!A5");
 m_0 = 7;
 M from SheetRead(sheet,"'Data'!A11");
 TM from SheetRead(sheet,"'Data'!A14");

 aux_input_1 from SheetRead(sheet,"'Data'!E1");
 arrival_time from SheetRead(sheet,aux_input_1);

 aux_input_2 from SheetRead(sheet,"'Data'!F1");
 deadline_time from SheetRead(sheet,aux_input_2);

 aux_input_3 from SheetRead(sheet,"'Data'!K1");
 Avalible_machine from SheetRead(sheet,aux_input_3);

 aux_input_4 from SheetRead(sheet,"'Data'!G1");
 load_ship from SheetRead(sheet,aux_input_4);

 aux_input_5 from SheetRead(sheet,"'Data'!L1");
 tax_machine from SheetRead(sheet,aux_input_5);

 aux_input_6 from SheetRead(sheet,"'Data'!M1");
 min_machine from SheetRead(sheet,aux_input_6);

 aux_input_7 from SheetRead(sheet,"'Data'!N1");
 max_machine from SheetRead(sheet,aux_input_7);

 aux_output_1 from SheetRead(sheet,"'Result Aux'!B1");
 Result_sched to SheetWrite(sheet,aux_output_1);

 aux_output_2 from SheetRead(sheet,"'Result Aux'!J1");
 T to SheetWrite(sheet,aux_output_2);

 aux_output_3 from SheetRead(sheet,"'Result Aux'!K1");
 t to SheetWrite(sheet,aux_output_3);

 aux_output_4 from SheetRead(sheet,"'Result Aux'!L1");
 Result_sim to SheetWrite(sheet,aux_output_4);

 aux_output_5 from SheetRead(sheet,"'Result Aux'!M1");
 qtm to SheetWrite(sheet,aux_output_5);

 opt_time to SheetWrite(sheet,"'Result'!E1");

 z to SheetWrite(sheet,"'Result'!H1");
 d to SheetWrite(sheet,"'Result'!J1");

time_per_machine = [ 
 //Ships 1 
[[ 19.54 18.68 ] [ -9.77 -9.34 ] [ -3.26 -3.11 ] [ -1.63 -1.56 ] [ -0.98 -0.93 ] [ -0.65 -0.62 ] [ -0.47 -0.44 ] ] 

 //Ships 2 
[[ 8.06 7.70 ] [ -4.03 -3.85 ] [ -1.34 -1.28 ] [ -0.67 -0.64 ] [ -0.40 -0.39 ] [ -0.27 -0.26 ] [ -0.19 -0.18 ] ] 

 //Ships 3 
[[ 12.35 11.81 ] [ -6.17 -5.90 ] [ -2.06 -1.97 ] [ -1.03 -0.98 ] [ -0.62 -0.59 ] [ -0.41 -0.39 ] [ -0.29 -0.28 ] ] 

 //Ships 4 
[[ 11.65 11.14 ] [ -5.83 -5.57 ] [ -1.94 -1.86 ] [ -0.97 -0.93 ] [ -0.58 -0.56 ] [ -0.39 -0.37 ] [ -0.28 -0.27 ] ] 
];
