SheetConnection sheet("Test_Case_2B6N66.xlsb");

 N from SheetRead(sheet,"'Data'!A2");
 B from SheetRead(sheet,"'Data'!A5");
 m_0 = 6;
 M from SheetRead(sheet,"'Data'!A11");
 TM from SheetRead(sheet,"'Data'!A14");

 aux_input_1 from SheetRead(sheet,"'Data'!E1");
 arrival_time from SheetRead(sheet,aux_input_1);

 aux_input_2 from SheetRead(sheet,"'Data'!F1");
 deadline_time from SheetRead(sheet,aux_input_2);

 aux_input_3 from SheetRead(sheet,"'Data'!K1");
 Avalible_machine from SheetRead(sheet,aux_input_3);

 aux_input_4 from SheetRead(sheet,"'Data'!G1");
 load_ship from SheetRead(sheet,aux_input_4);

 aux_input_5 from SheetRead(sheet,"'Data'!L1");
 tax_machine from SheetRead(sheet,aux_input_5);

 aux_input_6 from SheetRead(sheet,"'Data'!M1");
 min_machine from SheetRead(sheet,aux_input_6);

 aux_input_7 from SheetRead(sheet,"'Data'!N1");
 max_machine from SheetRead(sheet,aux_input_7);

 aux_output_1 from SheetRead(sheet,"'Result Aux'!B1");
 Result_sched to SheetWrite(sheet,aux_output_1);

 aux_output_2 from SheetRead(sheet,"'Result Aux'!J1");
 T to SheetWrite(sheet,aux_output_2);

 aux_output_3 from SheetRead(sheet,"'Result Aux'!K1");
 t to SheetWrite(sheet,aux_output_3);

 aux_output_4 from SheetRead(sheet,"'Result Aux'!L1");
 Result_sim to SheetWrite(sheet,aux_output_4);

 aux_output_5 from SheetRead(sheet,"'Result Aux'!M1");
 qtm to SheetWrite(sheet,aux_output_5);

 opt_time to SheetWrite(sheet,"'Result'!E1");

 z to SheetWrite(sheet,"'Result'!H1");
 d to SheetWrite(sheet,"'Result'!J1");

time_per_machine = [ 
 //Ships 1 
[[ 0.01 0.01 ] [ -0.01 -0.00 ] [ -0.00 -0.00 ] [ -0.00 -0.00 ] [ -0.00 -0.00 ] [ -0.00 -0.00 ] ] 

 //Ships 2 
[[ 24.82 16.34 ] [ -12.41 -8.17 ] [ -4.14 -2.72 ] [ -2.07 -1.36 ] [ -1.24 -0.82 ] [ -0.83 -0.54 ] ] 

 //Ships 3 
[[ 21.78 14.33 ] [ -10.89 -7.17 ] [ -3.63 -2.39 ] [ -1.81 -1.19 ] [ -1.09 -0.72 ] [ -0.73 -0.48 ] ] 

 //Ships 4 
[[ 17.15 11.28 ] [ -8.57 -5.64 ] [ -2.86 -1.88 ] [ -1.43 -0.94 ] [ -0.86 -0.56 ] [ -0.57 -0.38 ] ] 

 //Ships 5 
[[ 25.09 16.51 ] [ -12.55 -8.26 ] [ -4.18 -2.75 ] [ -2.09 -1.38 ] [ -1.25 -0.83 ] [ -0.84 -0.55 ] ] 

 //Ships 6 
[[ 5.55 3.65 ] [ -2.77 -1.83 ] [ -0.92 -0.61 ] [ -0.46 -0.30 ] [ -0.28 -0.18 ] [ -0.18 -0.12 ] ] 
];
