SheetConnection sheet("Test_Case_3B8N55.xlsb");

 N from SheetRead(sheet,"'Data'!A2");
 B from SheetRead(sheet,"'Data'!A5");
 m_0 = 5;
 M from SheetRead(sheet,"'Data'!A11");
 TM from SheetRead(sheet,"'Data'!A14");

 aux_input_1 from SheetRead(sheet,"'Data'!E1");
 arrival_time from SheetRead(sheet,aux_input_1);

 aux_input_2 from SheetRead(sheet,"'Data'!F1");
 deadline_time from SheetRead(sheet,aux_input_2);

 aux_input_3 from SheetRead(sheet,"'Data'!K1");
 Avalible_machine from SheetRead(sheet,aux_input_3);

 aux_input_4 from SheetRead(sheet,"'Data'!G1");
 load_ship from SheetRead(sheet,aux_input_4);

 aux_input_5 from SheetRead(sheet,"'Data'!L1");
 tax_machine from SheetRead(sheet,aux_input_5);

 aux_input_6 from SheetRead(sheet,"'Data'!M1");
 min_machine from SheetRead(sheet,aux_input_6);

 aux_input_7 from SheetRead(sheet,"'Data'!N1");
 max_machine from SheetRead(sheet,aux_input_7);

 aux_output_1 from SheetRead(sheet,"'Result Aux'!B1");
 Result_sched to SheetWrite(sheet,aux_output_1);

 aux_output_2 from SheetRead(sheet,"'Result Aux'!J1");
 T to SheetWrite(sheet,aux_output_2);

 aux_output_3 from SheetRead(sheet,"'Result Aux'!K1");
 t to SheetWrite(sheet,aux_output_3);

 aux_output_4 from SheetRead(sheet,"'Result Aux'!L1");
 Result_sim to SheetWrite(sheet,aux_output_4);

 aux_output_5 from SheetRead(sheet,"'Result Aux'!M1");
 qtm to SheetWrite(sheet,aux_output_5);

 opt_time to SheetWrite(sheet,"'Result'!E1");

 z to SheetWrite(sheet,"'Result'!H1");
 d to SheetWrite(sheet,"'Result'!J1");

time_per_machine = [ 
 //Ships 1 
[[ 3.29 1.92 ] [ -1.64 -0.96 ] [ -0.55 -0.32 ] [ -0.27 -0.16 ] [ -0.16 -0.10 ] ] 

 //Ships 2 
[[ 4.32 2.52 ] [ -2.16 -1.26 ] [ -0.72 -0.42 ] [ -0.36 -0.21 ] [ -0.22 -0.13 ] ] 

 //Ships 3 
[[ 19.68 11.48 ] [ -9.84 -5.74 ] [ -3.28 -1.91 ] [ -1.64 -0.96 ] [ -0.98 -0.57 ] ] 

 //Ships 4 
[[ 1.90 1.11 ] [ -0.95 -0.55 ] [ -0.32 -0.18 ] [ -0.16 -0.09 ] [ -0.10 -0.06 ] ] 

 //Ships 5 
[[ 4.62 2.70 ] [ -2.31 -1.35 ] [ -0.77 -0.45 ] [ -0.39 -0.22 ] [ -0.23 -0.13 ] ] 

 //Ships 6 
[[ 20.94 12.21 ] [ -10.47 -6.11 ] [ -3.49 -2.04 ] [ -1.74 -1.02 ] [ -1.05 -0.61 ] ] 

 //Ships 7 
[[ 15.57 9.08 ] [ -7.78 -4.54 ] [ -2.59 -1.51 ] [ -1.30 -0.76 ] [ -0.78 -0.45 ] ] 

 //Ships 8 
[[ 20.99 12.24 ] [ -10.49 -6.12 ] [ -3.50 -2.04 ] [ -1.75 -1.02 ] [ -1.05 -0.61 ] ] 
];
