SheetConnection sheet("Test_Case_2B10N46.xlsb");

 N from SheetRead(sheet,"'Data'!A2");
 B from SheetRead(sheet,"'Data'!A5");
 m_0 = 6;
 M from SheetRead(sheet,"'Data'!A11");
 TM from SheetRead(sheet,"'Data'!A14");

 aux_input_1 from SheetRead(sheet,"'Data'!E1");
 arrival_time from SheetRead(sheet,aux_input_1);

 aux_input_2 from SheetRead(sheet,"'Data'!F1");
 deadline_time from SheetRead(sheet,aux_input_2);

 aux_input_3 from SheetRead(sheet,"'Data'!K1");
 Avalible_machine from SheetRead(sheet,aux_input_3);

 aux_input_4 from SheetRead(sheet,"'Data'!G1");
 load_ship from SheetRead(sheet,aux_input_4);

 aux_input_5 from SheetRead(sheet,"'Data'!L1");
 tax_machine from SheetRead(sheet,aux_input_5);

 aux_input_6 from SheetRead(sheet,"'Data'!M1");
 min_machine from SheetRead(sheet,aux_input_6);

 aux_input_7 from SheetRead(sheet,"'Data'!N1");
 max_machine from SheetRead(sheet,aux_input_7);

 aux_output_1 from SheetRead(sheet,"'Result Aux'!B1");
 Result_sched to SheetWrite(sheet,aux_output_1);

 aux_output_2 from SheetRead(sheet,"'Result Aux'!J1");
 T to SheetWrite(sheet,aux_output_2);

 aux_output_3 from SheetRead(sheet,"'Result Aux'!K1");
 t to SheetWrite(sheet,aux_output_3);

 aux_output_4 from SheetRead(sheet,"'Result Aux'!L1");
 Result_sim to SheetWrite(sheet,aux_output_4);

 aux_output_5 from SheetRead(sheet,"'Result Aux'!M1");
 qtm to SheetWrite(sheet,aux_output_5);

 opt_time to SheetWrite(sheet,"'Result'!E1");

 z to SheetWrite(sheet,"'Result'!H1");
 d to SheetWrite(sheet,"'Result'!J1");

time_per_machine = [ 
 //Ships 1 
[[ 7.57 6.63 ] [ -3.79 -3.32 ] [ -1.26 -1.11 ] [ -0.63 -0.55 ] [ -0.38 -0.33 ] [ -0.25 -0.22 ] ] 

 //Ships 2 
[[ 15.11 13.24 ] [ -7.56 -6.62 ] [ -2.52 -2.21 ] [ -1.26 -1.10 ] [ -0.76 -0.66 ] [ -0.50 -0.44 ] ] 

 //Ships 3 
[[ 2.71 2.37 ] [ -1.36 -1.19 ] [ -0.45 -0.40 ] [ -0.23 -0.20 ] [ -0.14 -0.12 ] [ -0.09 -0.08 ] ] 

 //Ships 4 
[[ 0.78 0.68 ] [ -0.39 -0.34 ] [ -0.13 -0.11 ] [ -0.06 -0.06 ] [ -0.04 -0.03 ] [ -0.03 -0.02 ] ] 

 //Ships 5 
[[ 5.52 4.83 ] [ -2.76 -2.42 ] [ -0.92 -0.81 ] [ -0.46 -0.40 ] [ -0.28 -0.24 ] [ -0.18 -0.16 ] ] 

 //Ships 6 
[[ 10.04 8.80 ] [ -5.02 -4.40 ] [ -1.67 -1.47 ] [ -0.84 -0.73 ] [ -0.50 -0.44 ] [ -0.33 -0.29 ] ] 

 //Ships 7 
[[ 7.08 6.20 ] [ -3.54 -3.10 ] [ -1.18 -1.03 ] [ -0.59 -0.52 ] [ -0.35 -0.31 ] [ -0.24 -0.21 ] ] 

 //Ships 8 
[[ 6.91 6.05 ] [ -3.45 -3.03 ] [ -1.15 -1.01 ] [ -0.58 -0.50 ] [ -0.35 -0.30 ] [ -0.23 -0.20 ] ] 

 //Ships 9 
[[ 6.39 5.60 ] [ -3.19 -2.80 ] [ -1.06 -0.93 ] [ -0.53 -0.47 ] [ -0.32 -0.28 ] [ -0.21 -0.19 ] ] 

 //Ships 10 
[[ 6.77 5.93 ] [ -3.38 -2.97 ] [ -1.13 -0.99 ] [ -0.56 -0.49 ] [ -0.34 -0.30 ] [ -0.23 -0.20 ] ] 
];
