SheetConnection sheet("Test_Case_2B9N476.xlsb");

 N from SheetRead(sheet,"'Data'!A2");
 B from SheetRead(sheet,"'Data'!A5");
 m_0 = 7;
 M from SheetRead(sheet,"'Data'!A11");
 TM from SheetRead(sheet,"'Data'!A14");

 aux_input_1 from SheetRead(sheet,"'Data'!E1");
 arrival_time from SheetRead(sheet,aux_input_1);

 aux_input_2 from SheetRead(sheet,"'Data'!F1");
 deadline_time from SheetRead(sheet,aux_input_2);

 aux_input_3 from SheetRead(sheet,"'Data'!K1");
 Avalible_machine from SheetRead(sheet,aux_input_3);

 aux_input_4 from SheetRead(sheet,"'Data'!G1");
 load_ship from SheetRead(sheet,aux_input_4);

 aux_input_5 from SheetRead(sheet,"'Data'!L1");
 tax_machine from SheetRead(sheet,aux_input_5);

 aux_input_6 from SheetRead(sheet,"'Data'!M1");
 min_machine from SheetRead(sheet,aux_input_6);

 aux_input_7 from SheetRead(sheet,"'Data'!N1");
 max_machine from SheetRead(sheet,aux_input_7);

 aux_output_1 from SheetRead(sheet,"'Result Aux'!B1");
 Result_sched to SheetWrite(sheet,aux_output_1);

 aux_output_2 from SheetRead(sheet,"'Result Aux'!J1");
 T to SheetWrite(sheet,aux_output_2);

 aux_output_3 from SheetRead(sheet,"'Result Aux'!K1");
 t to SheetWrite(sheet,aux_output_3);

 aux_output_4 from SheetRead(sheet,"'Result Aux'!L1");
 Result_sim to SheetWrite(sheet,aux_output_4);

 aux_output_5 from SheetRead(sheet,"'Result Aux'!M1");
 qtm to SheetWrite(sheet,aux_output_5);

 opt_time to SheetWrite(sheet,"'Result'!E1");

 z to SheetWrite(sheet,"'Result'!H1");
 d to SheetWrite(sheet,"'Result'!J1");

time_per_machine = [ 
 //Ships 1 
[[ 8.55 6.68 6.74 ] [ -4.28 -3.34 -3.37 ] [ -1.43 -1.11 -1.12 ] [ -0.71 -0.56 -0.56 ] [ -0.43 -0.33 -0.34 ] [ -0.29 -0.22 -0.22 ] [ -0.20 -0.16 -0.16 ] ] 

 //Ships 2 
[[ 14.75 11.53 11.63 ] [ -7.38 -5.77 -5.82 ] [ -2.46 -1.92 -1.94 ] [ -1.23 -0.96 -0.97 ] [ -0.74 -0.58 -0.58 ] [ -0.49 -0.38 -0.39 ] [ -0.35 -0.27 -0.28 ] ] 

 //Ships 3 
[[ 0.07 0.06 0.06 ] [ -0.04 -0.03 -0.03 ] [ -0.01 -0.01 -0.01 ] [ -0.01 -0.00 -0.00 ] [ -0.00 -0.00 -0.00 ] [ -0.00 -0.00 -0.00 ] [ -0.00 -0.00 -0.00 ] ] 

 //Ships 4 
[[ 15.47 12.10 12.20 ] [ -7.74 -6.05 -6.10 ] [ -2.58 -2.02 -2.03 ] [ -1.29 -1.01 -1.02 ] [ -0.77 -0.60 -0.61 ] [ -0.52 -0.40 -0.41 ] [ -0.37 -0.29 -0.29 ] ] 

 //Ships 5 
[[ 13.91 10.87 10.97 ] [ -6.96 -5.44 -5.48 ] [ -2.32 -1.81 -1.83 ] [ -1.16 -0.91 -0.91 ] [ -0.70 -0.54 -0.55 ] [ -0.46 -0.36 -0.37 ] [ -0.33 -0.26 -0.26 ] ] 

 //Ships 6 
[[ 20.20 15.79 15.92 ] [ -10.10 -7.89 -7.96 ] [ -3.37 -2.63 -2.65 ] [ -1.68 -1.32 -1.33 ] [ -1.01 -0.79 -0.80 ] [ -0.67 -0.53 -0.53 ] [ -0.48 -0.38 -0.38 ] ] 

 //Ships 7 
[[ 8.02 6.27 6.33 ] [ -4.01 -3.14 -3.16 ] [ -1.34 -1.05 -1.05 ] [ -0.67 -0.52 -0.53 ] [ -0.40 -0.31 -0.32 ] [ -0.27 -0.21 -0.21 ] [ -0.19 -0.15 -0.15 ] ] 

 //Ships 8 
[[ 3.85 3.01 3.04 ] [ -1.93 -1.51 -1.52 ] [ -0.64 -0.50 -0.51 ] [ -0.32 -0.25 -0.25 ] [ -0.19 -0.15 -0.15 ] [ -0.13 -0.10 -0.10 ] [ -0.09 -0.07 -0.07 ] ] 

 //Ships 9 
[[ 15.27 11.93 12.04 ] [ -7.63 -5.97 -6.02 ] [ -2.54 -1.99 -2.01 ] [ -1.27 -0.99 -1.00 ] [ -0.76 -0.60 -0.60 ] [ -0.51 -0.40 -0.40 ] [ -0.36 -0.28 -0.29 ] ] 
];
