SheetConnection sheet("Test_Case_2B6N43.xlsb");

 N from SheetRead(sheet,"'Data'!A2");
 B from SheetRead(sheet,"'Data'!A5");
 m_0 = 4;
 M from SheetRead(sheet,"'Data'!A11");
 TM from SheetRead(sheet,"'Data'!A14");

 aux_input_1 from SheetRead(sheet,"'Data'!E1");
 arrival_time from SheetRead(sheet,aux_input_1);

 aux_input_2 from SheetRead(sheet,"'Data'!F1");
 deadline_time from SheetRead(sheet,aux_input_2);

 aux_input_3 from SheetRead(sheet,"'Data'!K1");
 Avalible_machine from SheetRead(sheet,aux_input_3);

 aux_input_4 from SheetRead(sheet,"'Data'!G1");
 load_ship from SheetRead(sheet,aux_input_4);

 aux_input_5 from SheetRead(sheet,"'Data'!L1");
 tax_machine from SheetRead(sheet,aux_input_5);

 aux_input_6 from SheetRead(sheet,"'Data'!M1");
 min_machine from SheetRead(sheet,aux_input_6);

 aux_input_7 from SheetRead(sheet,"'Data'!N1");
 max_machine from SheetRead(sheet,aux_input_7);

 aux_output_1 from SheetRead(sheet,"'Result Aux'!B1");
 Result_sched to SheetWrite(sheet,aux_output_1);

 aux_output_2 from SheetRead(sheet,"'Result Aux'!J1");
 T to SheetWrite(sheet,aux_output_2);

 aux_output_3 from SheetRead(sheet,"'Result Aux'!K1");
 t to SheetWrite(sheet,aux_output_3);

 aux_output_4 from SheetRead(sheet,"'Result Aux'!L1");
 Result_sim to SheetWrite(sheet,aux_output_4);

 aux_output_5 from SheetRead(sheet,"'Result Aux'!M1");
 qtm to SheetWrite(sheet,aux_output_5);

 opt_time to SheetWrite(sheet,"'Result'!E1");

 z to SheetWrite(sheet,"'Result'!H1");
 d to SheetWrite(sheet,"'Result'!J1");

time_per_machine = [ 
 //Ships 1 
[[ 0.25 0.26 ] [ -0.13 -0.13 ] [ -0.04 -0.04 ] [ -0.02 -0.02 ] ] 

 //Ships 2 
[[ 5.70 5.83 ] [ -2.85 -2.92 ] [ -0.95 -0.97 ] [ -0.47 -0.49 ] ] 

 //Ships 3 
[[ 15.63 16.00 ] [ -7.81 -8.00 ] [ -2.60 -2.67 ] [ -1.30 -1.33 ] ] 

 //Ships 4 
[[ 8.02 8.21 ] [ -4.01 -4.11 ] [ -1.34 -1.37 ] [ -0.67 -0.68 ] ] 

 //Ships 5 
[[ 6.33 6.49 ] [ -3.17 -3.24 ] [ -1.06 -1.08 ] [ -0.53 -0.54 ] ] 

 //Ships 6 
[[ 9.51 9.74 ] [ -4.76 -4.87 ] [ -1.59 -1.62 ] [ -0.79 -0.81 ] ] 
];
