SheetConnection sheet("Test_Case_2B4N67.xlsb");

 N from SheetRead(sheet,"'Data'!A2");
 B from SheetRead(sheet,"'Data'!A5");
 m_0 = 7;
 M from SheetRead(sheet,"'Data'!A11");
 TM from SheetRead(sheet,"'Data'!A14");

 aux_input_1 from SheetRead(sheet,"'Data'!E1");
 arrival_time from SheetRead(sheet,aux_input_1);

 aux_input_2 from SheetRead(sheet,"'Data'!F1");
 deadline_time from SheetRead(sheet,aux_input_2);

 aux_input_3 from SheetRead(sheet,"'Data'!K1");
 Avalible_machine from SheetRead(sheet,aux_input_3);

 aux_input_4 from SheetRead(sheet,"'Data'!G1");
 load_ship from SheetRead(sheet,aux_input_4);

 aux_input_5 from SheetRead(sheet,"'Data'!L1");
 tax_machine from SheetRead(sheet,aux_input_5);

 aux_input_6 from SheetRead(sheet,"'Data'!M1");
 min_machine from SheetRead(sheet,aux_input_6);

 aux_input_7 from SheetRead(sheet,"'Data'!N1");
 max_machine from SheetRead(sheet,aux_input_7);

 aux_output_1 from SheetRead(sheet,"'Result Aux'!B1");
 Result_sched to SheetWrite(sheet,aux_output_1);

 aux_output_2 from SheetRead(sheet,"'Result Aux'!J1");
 T to SheetWrite(sheet,aux_output_2);

 aux_output_3 from SheetRead(sheet,"'Result Aux'!K1");
 t to SheetWrite(sheet,aux_output_3);

 aux_output_4 from SheetRead(sheet,"'Result Aux'!L1");
 Result_sim to SheetWrite(sheet,aux_output_4);

 aux_output_5 from SheetRead(sheet,"'Result Aux'!M1");
 qtm to SheetWrite(sheet,aux_output_5);

 opt_time to SheetWrite(sheet,"'Result'!E1");

 z to SheetWrite(sheet,"'Result'!H1");
 d to SheetWrite(sheet,"'Result'!J1");

time_per_machine = [ 
 //Ships 1 
[[ 9.68 16.33 ] [ -4.84 -8.16 ] [ -1.61 -2.72 ] [ -0.81 -1.36 ] [ -0.48 -0.82 ] [ -0.32 -0.54 ] [ -0.23 -0.39 ] ] 

 //Ships 2 
[[ 4.90 8.27 ] [ -2.45 -4.14 ] [ -0.82 -1.38 ] [ -0.41 -0.69 ] [ -0.25 -0.41 ] [ -0.16 -0.28 ] [ -0.12 -0.20 ] ] 

 //Ships 3 
[[ 1.63 2.74 ] [ -0.81 -1.37 ] [ -0.27 -0.46 ] [ -0.14 -0.23 ] [ -0.08 -0.14 ] [ -0.05 -0.09 ] [ -0.04 -0.07 ] ] 

 //Ships 4 
[[ 4.60 7.77 ] [ -2.30 -3.88 ] [ -0.77 -1.29 ] [ -0.38 -0.65 ] [ -0.23 -0.39 ] [ -0.15 -0.26 ] [ -0.11 -0.18 ] ] 
];
