SheetConnection sheet("Test_Case_3B9N33.xlsb");

 N from SheetRead(sheet,"'Data'!A2");
 B from SheetRead(sheet,"'Data'!A5");
 m_0 = 3;
 M from SheetRead(sheet,"'Data'!A11");
 TM from SheetRead(sheet,"'Data'!A14");

 aux_input_1 from SheetRead(sheet,"'Data'!E1");
 arrival_time from SheetRead(sheet,aux_input_1);

 aux_input_2 from SheetRead(sheet,"'Data'!F1");
 deadline_time from SheetRead(sheet,aux_input_2);

 aux_input_3 from SheetRead(sheet,"'Data'!K1");
 Avalible_machine from SheetRead(sheet,aux_input_3);

 aux_input_4 from SheetRead(sheet,"'Data'!G1");
 load_ship from SheetRead(sheet,aux_input_4);

 aux_input_5 from SheetRead(sheet,"'Data'!L1");
 tax_machine from SheetRead(sheet,aux_input_5);

 aux_input_6 from SheetRead(sheet,"'Data'!M1");
 min_machine from SheetRead(sheet,aux_input_6);

 aux_input_7 from SheetRead(sheet,"'Data'!N1");
 max_machine from SheetRead(sheet,aux_input_7);

 aux_output_1 from SheetRead(sheet,"'Result Aux'!B1");
 Result_sched to SheetWrite(sheet,aux_output_1);

 aux_output_2 from SheetRead(sheet,"'Result Aux'!J1");
 T to SheetWrite(sheet,aux_output_2);

 aux_output_3 from SheetRead(sheet,"'Result Aux'!K1");
 t to SheetWrite(sheet,aux_output_3);

 aux_output_4 from SheetRead(sheet,"'Result Aux'!L1");
 Result_sim to SheetWrite(sheet,aux_output_4);

 aux_output_5 from SheetRead(sheet,"'Result Aux'!M1");
 qtm to SheetWrite(sheet,aux_output_5);

 opt_time to SheetWrite(sheet,"'Result'!E1");

 z to SheetWrite(sheet,"'Result'!H1");
 d to SheetWrite(sheet,"'Result'!J1");

time_per_machine = [ 
 //Ships 1 
[[ 8.64 8.52 ] [ -4.32 -4.26 ] [ -1.44 -1.42 ] ] 

 //Ships 2 
[[ 5.78 5.70 ] [ -2.89 -2.85 ] [ -0.96 -0.95 ] ] 

 //Ships 3 
[[ 5.73 5.66 ] [ -2.87 -2.83 ] [ -0.96 -0.94 ] ] 

 //Ships 4 
[[ 8.12 8.01 ] [ -4.06 -4.01 ] [ -1.35 -1.34 ] ] 

 //Ships 5 
[[ 9.98 9.84 ] [ -4.99 -4.92 ] [ -1.66 -1.64 ] ] 

 //Ships 6 
[[ 6.34 6.25 ] [ -3.17 -3.13 ] [ -1.06 -1.04 ] ] 

 //Ships 7 
[[ 10.46 10.32 ] [ -5.23 -5.16 ] [ -1.74 -1.72 ] ] 

 //Ships 8 
[[ 1.97 1.94 ] [ -0.98 -0.97 ] [ -0.33 -0.32 ] ] 

 //Ships 9 
[[ 4.25 4.19 ] [ -2.12 -2.09 ] [ -0.71 -0.70 ] ] 
];
