SheetConnection sheet("Test_Case_2B6N53.xlsb");

 N from SheetRead(sheet,"'Data'!A2");
 B from SheetRead(sheet,"'Data'!A5");
 m_0 = 5;
 M from SheetRead(sheet,"'Data'!A11");
 TM from SheetRead(sheet,"'Data'!A14");

 aux_input_1 from SheetRead(sheet,"'Data'!E1");
 arrival_time from SheetRead(sheet,aux_input_1);

 aux_input_2 from SheetRead(sheet,"'Data'!F1");
 deadline_time from SheetRead(sheet,aux_input_2);

 aux_input_3 from SheetRead(sheet,"'Data'!K1");
 Avalible_machine from SheetRead(sheet,aux_input_3);

 aux_input_4 from SheetRead(sheet,"'Data'!G1");
 load_ship from SheetRead(sheet,aux_input_4);

 aux_input_5 from SheetRead(sheet,"'Data'!L1");
 tax_machine from SheetRead(sheet,aux_input_5);

 aux_input_6 from SheetRead(sheet,"'Data'!M1");
 min_machine from SheetRead(sheet,aux_input_6);

 aux_input_7 from SheetRead(sheet,"'Data'!N1");
 max_machine from SheetRead(sheet,aux_input_7);

 aux_output_1 from SheetRead(sheet,"'Result Aux'!B1");
 Result_sched to SheetWrite(sheet,aux_output_1);

 aux_output_2 from SheetRead(sheet,"'Result Aux'!J1");
 T to SheetWrite(sheet,aux_output_2);

 aux_output_3 from SheetRead(sheet,"'Result Aux'!K1");
 t to SheetWrite(sheet,aux_output_3);

 aux_output_4 from SheetRead(sheet,"'Result Aux'!L1");
 Result_sim to SheetWrite(sheet,aux_output_4);

 aux_output_5 from SheetRead(sheet,"'Result Aux'!M1");
 qtm to SheetWrite(sheet,aux_output_5);

 opt_time to SheetWrite(sheet,"'Result'!E1");

 z to SheetWrite(sheet,"'Result'!H1");
 d to SheetWrite(sheet,"'Result'!J1");

time_per_machine = [ 
 //Ships 1 
[[ 6.55 5.95 ] [ -3.28 -2.97 ] [ -1.09 -0.99 ] [ -0.55 -0.50 ] [ -0.33 -0.30 ] ] 

 //Ships 2 
[[ 10.14 9.20 ] [ -5.07 -4.60 ] [ -1.69 -1.53 ] [ -0.85 -0.77 ] [ -0.51 -0.46 ] ] 

 //Ships 3 
[[ 9.25 8.39 ] [ -4.62 -4.20 ] [ -1.54 -1.40 ] [ -0.77 -0.70 ] [ -0.46 -0.42 ] ] 

 //Ships 4 
[[ 9.67 8.78 ] [ -4.84 -4.39 ] [ -1.61 -1.46 ] [ -0.81 -0.73 ] [ -0.48 -0.44 ] ] 

 //Ships 5 
[[ 3.55 3.22 ] [ -1.78 -1.61 ] [ -0.59 -0.54 ] [ -0.30 -0.27 ] [ -0.18 -0.16 ] ] 

 //Ships 6 
[[ 13.54 12.29 ] [ -6.77 -6.15 ] [ -2.26 -2.05 ] [ -1.13 -1.02 ] [ -0.68 -0.61 ] ] 
];
