SheetConnection sheet("Test_Case_2B4N272.xlsb");

 N from SheetRead(sheet,"'Data'!A2");
 B from SheetRead(sheet,"'Data'!A5");
 m_0 = 7;
 M from SheetRead(sheet,"'Data'!A11");
 TM from SheetRead(sheet,"'Data'!A14");

 aux_input_1 from SheetRead(sheet,"'Data'!E1");
 arrival_time from SheetRead(sheet,aux_input_1);

 aux_input_2 from SheetRead(sheet,"'Data'!F1");
 deadline_time from SheetRead(sheet,aux_input_2);

 aux_input_3 from SheetRead(sheet,"'Data'!K1");
 Avalible_machine from SheetRead(sheet,aux_input_3);

 aux_input_4 from SheetRead(sheet,"'Data'!G1");
 load_ship from SheetRead(sheet,aux_input_4);

 aux_input_5 from SheetRead(sheet,"'Data'!L1");
 tax_machine from SheetRead(sheet,aux_input_5);

 aux_input_6 from SheetRead(sheet,"'Data'!M1");
 min_machine from SheetRead(sheet,aux_input_6);

 aux_input_7 from SheetRead(sheet,"'Data'!N1");
 max_machine from SheetRead(sheet,aux_input_7);

 aux_output_1 from SheetRead(sheet,"'Result Aux'!B1");
 Result_sched to SheetWrite(sheet,aux_output_1);

 aux_output_2 from SheetRead(sheet,"'Result Aux'!J1");
 T to SheetWrite(sheet,aux_output_2);

 aux_output_3 from SheetRead(sheet,"'Result Aux'!K1");
 t to SheetWrite(sheet,aux_output_3);

 aux_output_4 from SheetRead(sheet,"'Result Aux'!L1");
 Result_sim to SheetWrite(sheet,aux_output_4);

 aux_output_5 from SheetRead(sheet,"'Result Aux'!M1");
 qtm to SheetWrite(sheet,aux_output_5);

 opt_time to SheetWrite(sheet,"'Result'!E1");

 z to SheetWrite(sheet,"'Result'!H1");
 d to SheetWrite(sheet,"'Result'!J1");

time_per_machine = [ 
 //Ships 1 
[[ 1.01 0.53 0.68 ] [ -0.51 -0.27 -0.34 ] [ -0.17 -0.09 -0.11 ] [ -0.08 -0.04 -0.06 ] [ -0.05 -0.03 -0.03 ] [ -0.03 -0.02 -0.02 ] [ -0.02 -0.01 -0.02 ] ] 

 //Ships 2 
[[ 25.49 13.47 17.09 ] [ -12.75 -6.74 -8.54 ] [ -4.25 -2.25 -2.85 ] [ -2.12 -1.12 -1.42 ] [ -1.27 -0.67 -0.85 ] [ -0.85 -0.45 -0.57 ] [ -0.61 -0.32 -0.41 ] ] 

 //Ships 3 
[[ 3.18 1.68 2.13 ] [ -1.59 -0.84 -1.06 ] [ -0.53 -0.28 -0.35 ] [ -0.26 -0.14 -0.18 ] [ -0.16 -0.08 -0.11 ] [ -0.11 -0.06 -0.07 ] [ -0.08 -0.04 -0.05 ] ] 

 //Ships 4 
[[ 27.44 14.50 18.39 ] [ -13.72 -7.25 -9.20 ] [ -4.57 -2.42 -3.07 ] [ -2.29 -1.21 -1.53 ] [ -1.37 -0.72 -0.92 ] [ -0.91 -0.48 -0.61 ] [ -0.65 -0.35 -0.44 ] ] 
];
