SheetConnection sheet("Test_Case_3B4N47.xlsb");

 N from SheetRead(sheet,"'Data'!A2");
 B from SheetRead(sheet,"'Data'!A5");
 m_0 = 7;
 M from SheetRead(sheet,"'Data'!A11");
 TM from SheetRead(sheet,"'Data'!A14");

 aux_input_1 from SheetRead(sheet,"'Data'!E1");
 arrival_time from SheetRead(sheet,aux_input_1);

 aux_input_2 from SheetRead(sheet,"'Data'!F1");
 deadline_time from SheetRead(sheet,aux_input_2);

 aux_input_3 from SheetRead(sheet,"'Data'!K1");
 Avalible_machine from SheetRead(sheet,aux_input_3);

 aux_input_4 from SheetRead(sheet,"'Data'!G1");
 load_ship from SheetRead(sheet,aux_input_4);

 aux_input_5 from SheetRead(sheet,"'Data'!L1");
 tax_machine from SheetRead(sheet,aux_input_5);

 aux_input_6 from SheetRead(sheet,"'Data'!M1");
 min_machine from SheetRead(sheet,aux_input_6);

 aux_input_7 from SheetRead(sheet,"'Data'!N1");
 max_machine from SheetRead(sheet,aux_input_7);

 aux_output_1 from SheetRead(sheet,"'Result Aux'!B1");
 Result_sched to SheetWrite(sheet,aux_output_1);

 aux_output_2 from SheetRead(sheet,"'Result Aux'!J1");
 T to SheetWrite(sheet,aux_output_2);

 aux_output_3 from SheetRead(sheet,"'Result Aux'!K1");
 t to SheetWrite(sheet,aux_output_3);

 aux_output_4 from SheetRead(sheet,"'Result Aux'!L1");
 Result_sim to SheetWrite(sheet,aux_output_4);

 aux_output_5 from SheetRead(sheet,"'Result Aux'!M1");
 qtm to SheetWrite(sheet,aux_output_5);

 opt_time to SheetWrite(sheet,"'Result'!E1");

 z to SheetWrite(sheet,"'Result'!H1");
 d to SheetWrite(sheet,"'Result'!J1");

time_per_machine = [ 
 //Ships 1 
[[ 30.65 13.68 ] [ -15.33 -6.84 ] [ -5.11 -2.28 ] [ -2.55 -1.14 ] [ -1.53 -0.68 ] [ -1.02 -0.46 ] [ -0.73 -0.33 ] ] 

 //Ships 2 
[[ 0.49 0.22 ] [ -0.25 -0.11 ] [ -0.08 -0.04 ] [ -0.04 -0.02 ] [ -0.02 -0.01 ] [ -0.02 -0.01 ] [ -0.01 -0.01 ] ] 

 //Ships 3 
[[ 5.65 2.52 ] [ -2.82 -1.26 ] [ -0.94 -0.42 ] [ -0.47 -0.21 ] [ -0.28 -0.13 ] [ -0.19 -0.08 ] [ -0.13 -0.06 ] ] 

 //Ships 4 
[[ 31.88 14.23 ] [ -15.94 -7.12 ] [ -5.31 -2.37 ] [ -2.66 -1.19 ] [ -1.59 -0.71 ] [ -1.06 -0.47 ] [ -0.76 -0.34 ] ] 
];
