SheetConnection sheet("Test_Case_2B8N64.xlsb");

 N from SheetRead(sheet,"'Data'!A2");
 B from SheetRead(sheet,"'Data'!A5");
 m_0 = 6;
 M from SheetRead(sheet,"'Data'!A11");
 TM from SheetRead(sheet,"'Data'!A14");

 aux_input_1 from SheetRead(sheet,"'Data'!E1");
 arrival_time from SheetRead(sheet,aux_input_1);

 aux_input_2 from SheetRead(sheet,"'Data'!F1");
 deadline_time from SheetRead(sheet,aux_input_2);

 aux_input_3 from SheetRead(sheet,"'Data'!K1");
 Avalible_machine from SheetRead(sheet,aux_input_3);

 aux_input_4 from SheetRead(sheet,"'Data'!G1");
 load_ship from SheetRead(sheet,aux_input_4);

 aux_input_5 from SheetRead(sheet,"'Data'!L1");
 tax_machine from SheetRead(sheet,aux_input_5);

 aux_input_6 from SheetRead(sheet,"'Data'!M1");
 min_machine from SheetRead(sheet,aux_input_6);

 aux_input_7 from SheetRead(sheet,"'Data'!N1");
 max_machine from SheetRead(sheet,aux_input_7);

 aux_output_1 from SheetRead(sheet,"'Result Aux'!B1");
 Result_sched to SheetWrite(sheet,aux_output_1);

 aux_output_2 from SheetRead(sheet,"'Result Aux'!J1");
 T to SheetWrite(sheet,aux_output_2);

 aux_output_3 from SheetRead(sheet,"'Result Aux'!K1");
 t to SheetWrite(sheet,aux_output_3);

 aux_output_4 from SheetRead(sheet,"'Result Aux'!L1");
 Result_sim to SheetWrite(sheet,aux_output_4);

 aux_output_5 from SheetRead(sheet,"'Result Aux'!M1");
 qtm to SheetWrite(sheet,aux_output_5);

 opt_time to SheetWrite(sheet,"'Result'!E1");

 z to SheetWrite(sheet,"'Result'!H1");
 d to SheetWrite(sheet,"'Result'!J1");

time_per_machine = [ 
 //Ships 1 
[[ 12.90 12.63 ] [ -6.45 -6.32 ] [ -2.15 -2.11 ] [ -1.07 -1.05 ] [ -0.64 -0.63 ] [ -0.43 -0.42 ] ] 

 //Ships 2 
[[ 6.27 6.14 ] [ -3.14 -3.07 ] [ -1.05 -1.02 ] [ -0.52 -0.51 ] [ -0.31 -0.31 ] [ -0.21 -0.20 ] ] 

 //Ships 3 
[[ 11.64 11.40 ] [ -5.82 -5.70 ] [ -1.94 -1.90 ] [ -0.97 -0.95 ] [ -0.58 -0.57 ] [ -0.39 -0.38 ] ] 

 //Ships 4 
[[ 3.75 3.67 ] [ -1.88 -1.84 ] [ -0.63 -0.61 ] [ -0.31 -0.31 ] [ -0.19 -0.18 ] [ -0.13 -0.12 ] ] 

 //Ships 5 
[[ 2.13 2.09 ] [ -1.07 -1.05 ] [ -0.36 -0.35 ] [ -0.18 -0.17 ] [ -0.11 -0.10 ] [ -0.07 -0.07 ] ] 

 //Ships 6 
[[ 14.55 14.26 ] [ -7.28 -7.13 ] [ -2.43 -2.38 ] [ -1.21 -1.19 ] [ -0.73 -0.71 ] [ -0.49 -0.48 ] ] 

 //Ships 7 
[[ 10.52 10.30 ] [ -5.26 -5.15 ] [ -1.75 -1.72 ] [ -0.88 -0.86 ] [ -0.53 -0.52 ] [ -0.35 -0.34 ] ] 

 //Ships 8 
[[ 11.30 11.07 ] [ -5.65 -5.54 ] [ -1.88 -1.85 ] [ -0.94 -0.92 ] [ -0.57 -0.55 ] [ -0.38 -0.37 ] ] 
];
