SheetConnection sheet("Test_Case_3B7N43.xlsb");

 N from SheetRead(sheet,"'Data'!A2");
 B from SheetRead(sheet,"'Data'!A5");
 m_0 = 4;
 M from SheetRead(sheet,"'Data'!A11");
 TM from SheetRead(sheet,"'Data'!A14");

 aux_input_1 from SheetRead(sheet,"'Data'!E1");
 arrival_time from SheetRead(sheet,aux_input_1);

 aux_input_2 from SheetRead(sheet,"'Data'!F1");
 deadline_time from SheetRead(sheet,aux_input_2);

 aux_input_3 from SheetRead(sheet,"'Data'!K1");
 Avalible_machine from SheetRead(sheet,aux_input_3);

 aux_input_4 from SheetRead(sheet,"'Data'!G1");
 load_ship from SheetRead(sheet,aux_input_4);

 aux_input_5 from SheetRead(sheet,"'Data'!L1");
 tax_machine from SheetRead(sheet,aux_input_5);

 aux_input_6 from SheetRead(sheet,"'Data'!M1");
 min_machine from SheetRead(sheet,aux_input_6);

 aux_input_7 from SheetRead(sheet,"'Data'!N1");
 max_machine from SheetRead(sheet,aux_input_7);

 aux_output_1 from SheetRead(sheet,"'Result Aux'!B1");
 Result_sched to SheetWrite(sheet,aux_output_1);

 aux_output_2 from SheetRead(sheet,"'Result Aux'!J1");
 T to SheetWrite(sheet,aux_output_2);

 aux_output_3 from SheetRead(sheet,"'Result Aux'!K1");
 t to SheetWrite(sheet,aux_output_3);

 aux_output_4 from SheetRead(sheet,"'Result Aux'!L1");
 Result_sim to SheetWrite(sheet,aux_output_4);

 aux_output_5 from SheetRead(sheet,"'Result Aux'!M1");
 qtm to SheetWrite(sheet,aux_output_5);

 opt_time to SheetWrite(sheet,"'Result'!E1");

 z to SheetWrite(sheet,"'Result'!H1");
 d to SheetWrite(sheet,"'Result'!J1");

time_per_machine = [ 
 //Ships 1 
[[ 15.61 14.59 ] [ -7.80 -7.30 ] [ -2.60 -2.43 ] [ -1.30 -1.22 ] ] 

 //Ships 2 
[[ 16.25 15.19 ] [ -8.13 -7.59 ] [ -2.71 -2.53 ] [ -1.35 -1.27 ] ] 

 //Ships 3 
[[ 13.20 12.34 ] [ -6.60 -6.17 ] [ -2.20 -2.06 ] [ -1.10 -1.03 ] ] 

 //Ships 4 
[[ 1.80 1.69 ] [ -0.90 -0.84 ] [ -0.30 -0.28 ] [ -0.15 -0.14 ] ] 

 //Ships 5 
[[ 7.05 6.59 ] [ -3.53 -3.30 ] [ -1.18 -1.10 ] [ -0.59 -0.55 ] ] 

 //Ships 6 
[[ 12.75 11.91 ] [ -6.37 -5.96 ] [ -2.12 -1.99 ] [ -1.06 -0.99 ] ] 

 //Ships 7 
[[ 10.47 9.79 ] [ -5.24 -4.89 ] [ -1.75 -1.63 ] [ -0.87 -0.82 ] ] 
];
