SheetConnection sheet("Test_Case_3B4N86.xlsb");

 N from SheetRead(sheet,"'Data'!A2");
 B from SheetRead(sheet,"'Data'!A5");
 m_0 = 8;
 M from SheetRead(sheet,"'Data'!A11");
 TM from SheetRead(sheet,"'Data'!A14");

 aux_input_1 from SheetRead(sheet,"'Data'!E1");
 arrival_time from SheetRead(sheet,aux_input_1);

 aux_input_2 from SheetRead(sheet,"'Data'!F1");
 deadline_time from SheetRead(sheet,aux_input_2);

 aux_input_3 from SheetRead(sheet,"'Data'!K1");
 Avalible_machine from SheetRead(sheet,aux_input_3);

 aux_input_4 from SheetRead(sheet,"'Data'!G1");
 load_ship from SheetRead(sheet,aux_input_4);

 aux_input_5 from SheetRead(sheet,"'Data'!L1");
 tax_machine from SheetRead(sheet,aux_input_5);

 aux_input_6 from SheetRead(sheet,"'Data'!M1");
 min_machine from SheetRead(sheet,aux_input_6);

 aux_input_7 from SheetRead(sheet,"'Data'!N1");
 max_machine from SheetRead(sheet,aux_input_7);

 aux_output_1 from SheetRead(sheet,"'Result Aux'!B1");
 Result_sched to SheetWrite(sheet,aux_output_1);

 aux_output_2 from SheetRead(sheet,"'Result Aux'!J1");
 T to SheetWrite(sheet,aux_output_2);

 aux_output_3 from SheetRead(sheet,"'Result Aux'!K1");
 t to SheetWrite(sheet,aux_output_3);

 aux_output_4 from SheetRead(sheet,"'Result Aux'!L1");
 Result_sim to SheetWrite(sheet,aux_output_4);

 aux_output_5 from SheetRead(sheet,"'Result Aux'!M1");
 qtm to SheetWrite(sheet,aux_output_5);

 opt_time to SheetWrite(sheet,"'Result'!E1");

 z to SheetWrite(sheet,"'Result'!H1");
 d to SheetWrite(sheet,"'Result'!J1");

time_per_machine = [ 
 //Ships 1 
[[ 5.46 4.44 ] [ -2.73 -2.22 ] [ -0.91 -0.74 ] [ -0.46 -0.37 ] [ -0.27 -0.22 ] [ -0.18 -0.15 ] [ -0.13 -0.11 ] [ -0.10 -0.08 ] ] 

 //Ships 2 
[[ 6.35 5.16 ] [ -3.17 -2.58 ] [ -1.06 -0.86 ] [ -0.53 -0.43 ] [ -0.32 -0.26 ] [ -0.21 -0.17 ] [ -0.15 -0.12 ] [ -0.11 -0.09 ] ] 

 //Ships 3 
[[ 11.60 9.42 ] [ -5.80 -4.71 ] [ -1.93 -1.57 ] [ -0.97 -0.79 ] [ -0.58 -0.47 ] [ -0.39 -0.31 ] [ -0.28 -0.22 ] [ -0.21 -0.17 ] ] 

 //Ships 4 
[[ 10.43 8.48 ] [ -5.21 -4.24 ] [ -1.74 -1.41 ] [ -0.87 -0.71 ] [ -0.52 -0.42 ] [ -0.35 -0.28 ] [ -0.25 -0.20 ] [ -0.19 -0.15 ] ] 
];
