SheetConnection sheet("Test_Case_3B7N645.xlsb");

 N from SheetRead(sheet,"'Data'!A2");
 B from SheetRead(sheet,"'Data'!A5");
 m_0 = 6;
 M from SheetRead(sheet,"'Data'!A11");
 TM from SheetRead(sheet,"'Data'!A14");

 aux_input_1 from SheetRead(sheet,"'Data'!E1");
 arrival_time from SheetRead(sheet,aux_input_1);

 aux_input_2 from SheetRead(sheet,"'Data'!F1");
 deadline_time from SheetRead(sheet,aux_input_2);

 aux_input_3 from SheetRead(sheet,"'Data'!K1");
 Avalible_machine from SheetRead(sheet,aux_input_3);

 aux_input_4 from SheetRead(sheet,"'Data'!G1");
 load_ship from SheetRead(sheet,aux_input_4);

 aux_input_5 from SheetRead(sheet,"'Data'!L1");
 tax_machine from SheetRead(sheet,aux_input_5);

 aux_input_6 from SheetRead(sheet,"'Data'!M1");
 min_machine from SheetRead(sheet,aux_input_6);

 aux_input_7 from SheetRead(sheet,"'Data'!N1");
 max_machine from SheetRead(sheet,aux_input_7);

 aux_output_1 from SheetRead(sheet,"'Result Aux'!B1");
 Result_sched to SheetWrite(sheet,aux_output_1);

 aux_output_2 from SheetRead(sheet,"'Result Aux'!J1");
 T to SheetWrite(sheet,aux_output_2);

 aux_output_3 from SheetRead(sheet,"'Result Aux'!K1");
 t to SheetWrite(sheet,aux_output_3);

 aux_output_4 from SheetRead(sheet,"'Result Aux'!L1");
 Result_sim to SheetWrite(sheet,aux_output_4);

 aux_output_5 from SheetRead(sheet,"'Result Aux'!M1");
 qtm to SheetWrite(sheet,aux_output_5);

 opt_time to SheetWrite(sheet,"'Result'!E1");

 z to SheetWrite(sheet,"'Result'!H1");
 d to SheetWrite(sheet,"'Result'!J1");

time_per_machine = [ 
 //Ships 1 
[[ 12.05 10.88 20.47 ] [ -6.03 -5.44 -10.23 ] [ -2.01 -1.81 -3.41 ] [ -1.00 -0.91 -1.71 ] [ -0.60 -0.54 -1.02 ] [ -0.40 -0.36 -0.68 ] ] 

 //Ships 2 
[[ 9.01 8.13 15.30 ] [ -4.50 -4.06 -7.65 ] [ -1.50 -1.35 -2.55 ] [ -0.75 -0.68 -1.28 ] [ -0.45 -0.41 -0.77 ] [ -0.30 -0.27 -0.51 ] ] 

 //Ships 3 
[[ 14.62 13.19 24.83 ] [ -7.31 -6.60 -12.41 ] [ -2.44 -2.20 -4.14 ] [ -1.22 -1.10 -2.07 ] [ -0.73 -0.66 -1.24 ] [ -0.49 -0.44 -0.83 ] ] 

 //Ships 4 
[[ 12.86 11.60 21.84 ] [ -6.43 -5.80 -10.92 ] [ -2.14 -1.93 -3.64 ] [ -1.07 -0.97 -1.82 ] [ -0.64 -0.58 -1.09 ] [ -0.43 -0.39 -0.73 ] ] 

 //Ships 5 
[[ 0.06 0.05 0.10 ] [ -0.03 -0.03 -0.05 ] [ -0.01 -0.01 -0.02 ] [ -0.00 -0.00 -0.01 ] [ -0.00 -0.00 -0.01 ] [ -0.00 -0.00 -0.00 ] ] 

 //Ships 6 
[[ 7.32 6.60 12.43 ] [ -3.66 -3.30 -6.21 ] [ -1.22 -1.10 -2.07 ] [ -0.61 -0.55 -1.04 ] [ -0.37 -0.33 -0.62 ] [ -0.24 -0.22 -0.41 ] ] 

 //Ships 7 
[[ 0.35 0.31 0.59 ] [ -0.17 -0.16 -0.30 ] [ -0.06 -0.05 -0.10 ] [ -0.03 -0.03 -0.05 ] [ -0.02 -0.02 -0.03 ] [ -0.01 -0.01 -0.02 ] ] 
];
