SheetConnection sheet("Test_Case_2B5N772.xlsb");

 N from SheetRead(sheet,"'Data'!A2");
 B from SheetRead(sheet,"'Data'!A5");
 m_0 = 7;
 M from SheetRead(sheet,"'Data'!A11");
 TM from SheetRead(sheet,"'Data'!A14");

 aux_input_1 from SheetRead(sheet,"'Data'!E1");
 arrival_time from SheetRead(sheet,aux_input_1);

 aux_input_2 from SheetRead(sheet,"'Data'!F1");
 deadline_time from SheetRead(sheet,aux_input_2);

 aux_input_3 from SheetRead(sheet,"'Data'!K1");
 Avalible_machine from SheetRead(sheet,aux_input_3);

 aux_input_4 from SheetRead(sheet,"'Data'!G1");
 load_ship from SheetRead(sheet,aux_input_4);

 aux_input_5 from SheetRead(sheet,"'Data'!L1");
 tax_machine from SheetRead(sheet,aux_input_5);

 aux_input_6 from SheetRead(sheet,"'Data'!M1");
 min_machine from SheetRead(sheet,aux_input_6);

 aux_input_7 from SheetRead(sheet,"'Data'!N1");
 max_machine from SheetRead(sheet,aux_input_7);

 aux_output_1 from SheetRead(sheet,"'Result Aux'!B1");
 Result_sched to SheetWrite(sheet,aux_output_1);

 aux_output_2 from SheetRead(sheet,"'Result Aux'!J1");
 T to SheetWrite(sheet,aux_output_2);

 aux_output_3 from SheetRead(sheet,"'Result Aux'!K1");
 t to SheetWrite(sheet,aux_output_3);

 aux_output_4 from SheetRead(sheet,"'Result Aux'!L1");
 Result_sim to SheetWrite(sheet,aux_output_4);

 aux_output_5 from SheetRead(sheet,"'Result Aux'!M1");
 qtm to SheetWrite(sheet,aux_output_5);

 opt_time to SheetWrite(sheet,"'Result'!E1");

 z to SheetWrite(sheet,"'Result'!H1");
 d to SheetWrite(sheet,"'Result'!J1");

time_per_machine = [ 
 //Ships 1 
[[ 11.56 10.59 7.48 ] [ -5.78 -5.29 -3.74 ] [ -1.93 -1.76 -1.25 ] [ -0.96 -0.88 -0.62 ] [ -0.58 -0.53 -0.37 ] [ -0.39 -0.35 -0.25 ] [ -0.28 -0.25 -0.18 ] ] 

 //Ships 2 
[[ 8.73 8.00 5.65 ] [ -4.37 -4.00 -2.83 ] [ -1.46 -1.33 -0.94 ] [ -0.73 -0.67 -0.47 ] [ -0.44 -0.40 -0.28 ] [ -0.29 -0.27 -0.19 ] [ -0.21 -0.19 -0.13 ] ] 

 //Ships 3 
[[ 9.59 8.79 6.21 ] [ -4.80 -4.39 -3.10 ] [ -1.60 -1.46 -1.03 ] [ -0.80 -0.73 -0.52 ] [ -0.48 -0.44 -0.31 ] [ -0.32 -0.29 -0.21 ] [ -0.23 -0.21 -0.15 ] ] 

 //Ships 4 
[[ 0.92 0.85 0.60 ] [ -0.46 -0.42 -0.30 ] [ -0.15 -0.14 -0.10 ] [ -0.08 -0.07 -0.05 ] [ -0.05 -0.04 -0.03 ] [ -0.03 -0.03 -0.02 ] [ -0.02 -0.02 -0.01 ] ] 

 //Ships 5 
[[ 20.43 18.71 13.22 ] [ -10.21 -9.35 -6.61 ] [ -3.40 -3.12 -2.20 ] [ -1.70 -1.56 -1.10 ] [ -1.02 -0.94 -0.66 ] [ -0.68 -0.62 -0.44 ] [ -0.49 -0.45 -0.31 ] ] 
];
