SheetConnection sheet("Test_Case_3B6N47.xlsb");

 N from SheetRead(sheet,"'Data'!A2");
 B from SheetRead(sheet,"'Data'!A5");
 m_0 = 7;
 M from SheetRead(sheet,"'Data'!A11");
 TM from SheetRead(sheet,"'Data'!A14");

 aux_input_1 from SheetRead(sheet,"'Data'!E1");
 arrival_time from SheetRead(sheet,aux_input_1);

 aux_input_2 from SheetRead(sheet,"'Data'!F1");
 deadline_time from SheetRead(sheet,aux_input_2);

 aux_input_3 from SheetRead(sheet,"'Data'!K1");
 Avalible_machine from SheetRead(sheet,aux_input_3);

 aux_input_4 from SheetRead(sheet,"'Data'!G1");
 load_ship from SheetRead(sheet,aux_input_4);

 aux_input_5 from SheetRead(sheet,"'Data'!L1");
 tax_machine from SheetRead(sheet,aux_input_5);

 aux_input_6 from SheetRead(sheet,"'Data'!M1");
 min_machine from SheetRead(sheet,aux_input_6);

 aux_input_7 from SheetRead(sheet,"'Data'!N1");
 max_machine from SheetRead(sheet,aux_input_7);

 aux_output_1 from SheetRead(sheet,"'Result Aux'!B1");
 Result_sched to SheetWrite(sheet,aux_output_1);

 aux_output_2 from SheetRead(sheet,"'Result Aux'!J1");
 T to SheetWrite(sheet,aux_output_2);

 aux_output_3 from SheetRead(sheet,"'Result Aux'!K1");
 t to SheetWrite(sheet,aux_output_3);

 aux_output_4 from SheetRead(sheet,"'Result Aux'!L1");
 Result_sim to SheetWrite(sheet,aux_output_4);

 aux_output_5 from SheetRead(sheet,"'Result Aux'!M1");
 qtm to SheetWrite(sheet,aux_output_5);

 opt_time to SheetWrite(sheet,"'Result'!E1");

 z to SheetWrite(sheet,"'Result'!H1");
 d to SheetWrite(sheet,"'Result'!J1");

time_per_machine = [ 
 //Ships 1 
[[ 21.95 21.03 ] [ -10.97 -10.51 ] [ -3.66 -3.50 ] [ -1.83 -1.75 ] [ -1.10 -1.05 ] [ -0.73 -0.70 ] [ -0.52 -0.50 ] ] 

 //Ships 2 
[[ 7.36 7.05 ] [ -3.68 -3.53 ] [ -1.23 -1.18 ] [ -0.61 -0.59 ] [ -0.37 -0.35 ] [ -0.25 -0.24 ] [ -0.18 -0.17 ] ] 

 //Ships 3 
[[ 20.61 19.74 ] [ -10.30 -9.87 ] [ -3.43 -3.29 ] [ -1.72 -1.65 ] [ -1.03 -0.99 ] [ -0.69 -0.66 ] [ -0.49 -0.47 ] ] 

 //Ships 4 
[[ 4.68 4.48 ] [ -2.34 -2.24 ] [ -0.78 -0.75 ] [ -0.39 -0.37 ] [ -0.23 -0.22 ] [ -0.16 -0.15 ] [ -0.11 -0.11 ] ] 

 //Ships 5 
[[ 12.52 12.00 ] [ -6.26 -6.00 ] [ -2.09 -2.00 ] [ -1.04 -1.00 ] [ -0.63 -0.60 ] [ -0.42 -0.40 ] [ -0.30 -0.29 ] ] 

 //Ships 6 
[[ 19.69 18.87 ] [ -9.85 -9.43 ] [ -3.28 -3.14 ] [ -1.64 -1.57 ] [ -0.98 -0.94 ] [ -0.66 -0.63 ] [ -0.47 -0.45 ] ] 
];
