SheetConnection sheet("Test_Case_3B5N555.xlsb");

 N from SheetRead(sheet,"'Data'!A2");
 B from SheetRead(sheet,"'Data'!A5");
 m_0 = 5;
 M from SheetRead(sheet,"'Data'!A11");
 TM from SheetRead(sheet,"'Data'!A14");

 aux_input_1 from SheetRead(sheet,"'Data'!E1");
 arrival_time from SheetRead(sheet,aux_input_1);

 aux_input_2 from SheetRead(sheet,"'Data'!F1");
 deadline_time from SheetRead(sheet,aux_input_2);

 aux_input_3 from SheetRead(sheet,"'Data'!K1");
 Avalible_machine from SheetRead(sheet,aux_input_3);

 aux_input_4 from SheetRead(sheet,"'Data'!G1");
 load_ship from SheetRead(sheet,aux_input_4);

 aux_input_5 from SheetRead(sheet,"'Data'!L1");
 tax_machine from SheetRead(sheet,aux_input_5);

 aux_input_6 from SheetRead(sheet,"'Data'!M1");
 min_machine from SheetRead(sheet,aux_input_6);

 aux_input_7 from SheetRead(sheet,"'Data'!N1");
 max_machine from SheetRead(sheet,aux_input_7);

 aux_output_1 from SheetRead(sheet,"'Result Aux'!B1");
 Result_sched to SheetWrite(sheet,aux_output_1);

 aux_output_2 from SheetRead(sheet,"'Result Aux'!J1");
 T to SheetWrite(sheet,aux_output_2);

 aux_output_3 from SheetRead(sheet,"'Result Aux'!K1");
 t to SheetWrite(sheet,aux_output_3);

 aux_output_4 from SheetRead(sheet,"'Result Aux'!L1");
 Result_sim to SheetWrite(sheet,aux_output_4);

 aux_output_5 from SheetRead(sheet,"'Result Aux'!M1");
 qtm to SheetWrite(sheet,aux_output_5);

 opt_time to SheetWrite(sheet,"'Result'!E1");

 z to SheetWrite(sheet,"'Result'!H1");
 d to SheetWrite(sheet,"'Result'!J1");

time_per_machine = [ 
 //Ships 1 
[[ 3.28 3.71 4.24 ] [ -1.64 -1.85 -2.12 ] [ -0.55 -0.62 -0.71 ] [ -0.27 -0.31 -0.35 ] [ -0.16 -0.19 -0.21 ] ] 

 //Ships 2 
[[ 14.50 16.42 18.76 ] [ -7.25 -8.21 -9.38 ] [ -2.42 -2.74 -3.13 ] [ -1.21 -1.37 -1.56 ] [ -0.72 -0.82 -0.94 ] ] 

 //Ships 3 
[[ 9.39 10.63 12.15 ] [ -4.70 -5.32 -6.07 ] [ -1.57 -1.77 -2.02 ] [ -0.78 -0.89 -1.01 ] [ -0.47 -0.53 -0.61 ] ] 

 //Ships 4 
[[ 13.12 14.85 16.97 ] [ -6.56 -7.43 -8.48 ] [ -2.19 -2.48 -2.83 ] [ -1.09 -1.24 -1.41 ] [ -0.66 -0.74 -0.85 ] ] 

 //Ships 5 
[[ 10.94 12.38 14.15 ] [ -5.47 -6.19 -7.07 ] [ -1.82 -2.06 -2.36 ] [ -0.91 -1.03 -1.18 ] [ -0.55 -0.62 -0.71 ] ] 
];
