SheetConnection sheet("Test_Case_3B5N35.xlsb");

 N from SheetRead(sheet,"'Data'!A2");
 B from SheetRead(sheet,"'Data'!A5");
 m_0 = 5;
 M from SheetRead(sheet,"'Data'!A11");
 TM from SheetRead(sheet,"'Data'!A14");

 aux_input_1 from SheetRead(sheet,"'Data'!E1");
 arrival_time from SheetRead(sheet,aux_input_1);

 aux_input_2 from SheetRead(sheet,"'Data'!F1");
 deadline_time from SheetRead(sheet,aux_input_2);

 aux_input_3 from SheetRead(sheet,"'Data'!K1");
 Avalible_machine from SheetRead(sheet,aux_input_3);

 aux_input_4 from SheetRead(sheet,"'Data'!G1");
 load_ship from SheetRead(sheet,aux_input_4);

 aux_input_5 from SheetRead(sheet,"'Data'!L1");
 tax_machine from SheetRead(sheet,aux_input_5);

 aux_input_6 from SheetRead(sheet,"'Data'!M1");
 min_machine from SheetRead(sheet,aux_input_6);

 aux_input_7 from SheetRead(sheet,"'Data'!N1");
 max_machine from SheetRead(sheet,aux_input_7);

 aux_output_1 from SheetRead(sheet,"'Result Aux'!B1");
 Result_sched to SheetWrite(sheet,aux_output_1);

 aux_output_2 from SheetRead(sheet,"'Result Aux'!J1");
 T to SheetWrite(sheet,aux_output_2);

 aux_output_3 from SheetRead(sheet,"'Result Aux'!K1");
 t to SheetWrite(sheet,aux_output_3);

 aux_output_4 from SheetRead(sheet,"'Result Aux'!L1");
 Result_sim to SheetWrite(sheet,aux_output_4);

 aux_output_5 from SheetRead(sheet,"'Result Aux'!M1");
 qtm to SheetWrite(sheet,aux_output_5);

 opt_time to SheetWrite(sheet,"'Result'!E1");

 z to SheetWrite(sheet,"'Result'!H1");
 d to SheetWrite(sheet,"'Result'!J1");

time_per_machine = [ 
 //Ships 1 
[[ 16.73 26.86 ] [ -8.36 -13.43 ] [ -2.79 -4.48 ] [ -1.39 -2.24 ] [ -0.84 -1.34 ] ] 

 //Ships 2 
[[ 5.78 9.27 ] [ -2.89 -4.64 ] [ -0.96 -1.55 ] [ -0.48 -0.77 ] [ -0.29 -0.46 ] ] 

 //Ships 3 
[[ 4.75 7.62 ] [ -2.37 -3.81 ] [ -0.79 -1.27 ] [ -0.40 -0.64 ] [ -0.24 -0.38 ] ] 

 //Ships 4 
[[ 6.51 10.45 ] [ -3.25 -5.22 ] [ -1.08 -1.74 ] [ -0.54 -0.87 ] [ -0.33 -0.52 ] ] 

 //Ships 5 
[[ 12.58 20.21 ] [ -6.29 -10.10 ] [ -2.10 -3.37 ] [ -1.05 -1.68 ] [ -0.63 -1.01 ] ] 
];
