SheetConnection sheet("Test_Case_2B5N373.xlsb");

 N from SheetRead(sheet,"'Data'!A2");
 B from SheetRead(sheet,"'Data'!A5");
 m_0 = 7;
 M from SheetRead(sheet,"'Data'!A11");
 TM from SheetRead(sheet,"'Data'!A14");

 aux_input_1 from SheetRead(sheet,"'Data'!E1");
 arrival_time from SheetRead(sheet,aux_input_1);

 aux_input_2 from SheetRead(sheet,"'Data'!F1");
 deadline_time from SheetRead(sheet,aux_input_2);

 aux_input_3 from SheetRead(sheet,"'Data'!K1");
 Avalible_machine from SheetRead(sheet,aux_input_3);

 aux_input_4 from SheetRead(sheet,"'Data'!G1");
 load_ship from SheetRead(sheet,aux_input_4);

 aux_input_5 from SheetRead(sheet,"'Data'!L1");
 tax_machine from SheetRead(sheet,aux_input_5);

 aux_input_6 from SheetRead(sheet,"'Data'!M1");
 min_machine from SheetRead(sheet,aux_input_6);

 aux_input_7 from SheetRead(sheet,"'Data'!N1");
 max_machine from SheetRead(sheet,aux_input_7);

 aux_output_1 from SheetRead(sheet,"'Result Aux'!B1");
 Result_sched to SheetWrite(sheet,aux_output_1);

 aux_output_2 from SheetRead(sheet,"'Result Aux'!J1");
 T to SheetWrite(sheet,aux_output_2);

 aux_output_3 from SheetRead(sheet,"'Result Aux'!K1");
 t to SheetWrite(sheet,aux_output_3);

 aux_output_4 from SheetRead(sheet,"'Result Aux'!L1");
 Result_sim to SheetWrite(sheet,aux_output_4);

 aux_output_5 from SheetRead(sheet,"'Result Aux'!M1");
 qtm to SheetWrite(sheet,aux_output_5);

 opt_time to SheetWrite(sheet,"'Result'!E1");

 z to SheetWrite(sheet,"'Result'!H1");
 d to SheetWrite(sheet,"'Result'!J1");

time_per_machine = [ 
 //Ships 1 
[[ 3.13 3.32 3.29 ] [ -1.56 -1.66 -1.64 ] [ -0.52 -0.55 -0.55 ] [ -0.26 -0.28 -0.27 ] [ -0.16 -0.17 -0.16 ] [ -0.10 -0.11 -0.11 ] [ -0.07 -0.08 -0.08 ] ] 

 //Ships 2 
[[ 11.86 12.60 12.48 ] [ -5.93 -6.30 -6.24 ] [ -1.98 -2.10 -2.08 ] [ -0.99 -1.05 -1.04 ] [ -0.59 -0.63 -0.62 ] [ -0.40 -0.42 -0.42 ] [ -0.28 -0.30 -0.30 ] ] 

 //Ships 3 
[[ 7.29 7.75 7.67 ] [ -3.65 -3.87 -3.84 ] [ -1.22 -1.29 -1.28 ] [ -0.61 -0.65 -0.64 ] [ -0.36 -0.39 -0.38 ] [ -0.24 -0.26 -0.26 ] [ -0.17 -0.18 -0.18 ] ] 

 //Ships 4 
[[ 15.36 16.31 16.15 ] [ -7.68 -8.16 -8.08 ] [ -2.56 -2.72 -2.69 ] [ -1.28 -1.36 -1.35 ] [ -0.77 -0.82 -0.81 ] [ -0.51 -0.54 -0.54 ] [ -0.37 -0.39 -0.38 ] ] 

 //Ships 5 
[[ 10.78 11.45 11.34 ] [ -5.39 -5.73 -5.67 ] [ -1.80 -1.91 -1.89 ] [ -0.90 -0.95 -0.95 ] [ -0.54 -0.57 -0.57 ] [ -0.36 -0.38 -0.38 ] [ -0.26 -0.27 -0.27 ] ] 
];
