SheetConnection sheet("Test_Case_3B6N536.xlsb");

 N from SheetRead(sheet,"'Data'!A2");
 B from SheetRead(sheet,"'Data'!A5");
 m_0 = 6;
 M from SheetRead(sheet,"'Data'!A11");
 TM from SheetRead(sheet,"'Data'!A14");

 aux_input_1 from SheetRead(sheet,"'Data'!E1");
 arrival_time from SheetRead(sheet,aux_input_1);

 aux_input_2 from SheetRead(sheet,"'Data'!F1");
 deadline_time from SheetRead(sheet,aux_input_2);

 aux_input_3 from SheetRead(sheet,"'Data'!K1");
 Avalible_machine from SheetRead(sheet,aux_input_3);

 aux_input_4 from SheetRead(sheet,"'Data'!G1");
 load_ship from SheetRead(sheet,aux_input_4);

 aux_input_5 from SheetRead(sheet,"'Data'!L1");
 tax_machine from SheetRead(sheet,aux_input_5);

 aux_input_6 from SheetRead(sheet,"'Data'!M1");
 min_machine from SheetRead(sheet,aux_input_6);

 aux_input_7 from SheetRead(sheet,"'Data'!N1");
 max_machine from SheetRead(sheet,aux_input_7);

 aux_output_1 from SheetRead(sheet,"'Result Aux'!B1");
 Result_sched to SheetWrite(sheet,aux_output_1);

 aux_output_2 from SheetRead(sheet,"'Result Aux'!J1");
 T to SheetWrite(sheet,aux_output_2);

 aux_output_3 from SheetRead(sheet,"'Result Aux'!K1");
 t to SheetWrite(sheet,aux_output_3);

 aux_output_4 from SheetRead(sheet,"'Result Aux'!L1");
 Result_sim to SheetWrite(sheet,aux_output_4);

 aux_output_5 from SheetRead(sheet,"'Result Aux'!M1");
 qtm to SheetWrite(sheet,aux_output_5);

 opt_time to SheetWrite(sheet,"'Result'!E1");

 z to SheetWrite(sheet,"'Result'!H1");
 d to SheetWrite(sheet,"'Result'!J1");

time_per_machine = [ 
 //Ships 1 
[[ 19.28 16.08 12.32 ] [ -9.64 -8.04 -6.16 ] [ -3.21 -2.68 -2.05 ] [ -1.61 -1.34 -1.03 ] [ -0.96 -0.80 -0.62 ] [ -0.64 -0.54 -0.41 ] ] 

 //Ships 2 
[[ 4.36 3.64 2.79 ] [ -2.18 -1.82 -1.39 ] [ -0.73 -0.61 -0.46 ] [ -0.36 -0.30 -0.23 ] [ -0.22 -0.18 -0.14 ] [ -0.15 -0.12 -0.09 ] ] 

 //Ships 3 
[[ 14.60 12.18 9.33 ] [ -7.30 -6.09 -4.66 ] [ -2.43 -2.03 -1.55 ] [ -1.22 -1.01 -0.78 ] [ -0.73 -0.61 -0.47 ] [ -0.49 -0.41 -0.31 ] ] 

 //Ships 4 
[[ 5.38 4.49 3.44 ] [ -2.69 -2.24 -1.72 ] [ -0.90 -0.75 -0.57 ] [ -0.45 -0.37 -0.29 ] [ -0.27 -0.22 -0.17 ] [ -0.18 -0.15 -0.11 ] ] 

 //Ships 5 
[[ 0.88 0.73 0.56 ] [ -0.44 -0.37 -0.28 ] [ -0.15 -0.12 -0.09 ] [ -0.07 -0.06 -0.05 ] [ -0.04 -0.04 -0.03 ] [ -0.03 -0.02 -0.02 ] ] 

 //Ships 6 
[[ 9.09 7.58 5.81 ] [ -4.55 -3.79 -2.90 ] [ -1.52 -1.26 -0.97 ] [ -0.76 -0.63 -0.48 ] [ -0.45 -0.38 -0.29 ] [ -0.30 -0.25 -0.19 ] ] 
];
