SheetConnection sheet("Test_Case_3B8N43.xlsb");

 N from SheetRead(sheet,"'Data'!A2");
 B from SheetRead(sheet,"'Data'!A5");
 m_0 = 4;
 M from SheetRead(sheet,"'Data'!A11");
 TM from SheetRead(sheet,"'Data'!A14");

 aux_input_1 from SheetRead(sheet,"'Data'!E1");
 arrival_time from SheetRead(sheet,aux_input_1);

 aux_input_2 from SheetRead(sheet,"'Data'!F1");
 deadline_time from SheetRead(sheet,aux_input_2);

 aux_input_3 from SheetRead(sheet,"'Data'!K1");
 Avalible_machine from SheetRead(sheet,aux_input_3);

 aux_input_4 from SheetRead(sheet,"'Data'!G1");
 load_ship from SheetRead(sheet,aux_input_4);

 aux_input_5 from SheetRead(sheet,"'Data'!L1");
 tax_machine from SheetRead(sheet,aux_input_5);

 aux_input_6 from SheetRead(sheet,"'Data'!M1");
 min_machine from SheetRead(sheet,aux_input_6);

 aux_input_7 from SheetRead(sheet,"'Data'!N1");
 max_machine from SheetRead(sheet,aux_input_7);

 aux_output_1 from SheetRead(sheet,"'Result Aux'!B1");
 Result_sched to SheetWrite(sheet,aux_output_1);

 aux_output_2 from SheetRead(sheet,"'Result Aux'!J1");
 T to SheetWrite(sheet,aux_output_2);

 aux_output_3 from SheetRead(sheet,"'Result Aux'!K1");
 t to SheetWrite(sheet,aux_output_3);

 aux_output_4 from SheetRead(sheet,"'Result Aux'!L1");
 Result_sim to SheetWrite(sheet,aux_output_4);

 aux_output_5 from SheetRead(sheet,"'Result Aux'!M1");
 qtm to SheetWrite(sheet,aux_output_5);

 opt_time to SheetWrite(sheet,"'Result'!E1");

 z to SheetWrite(sheet,"'Result'!H1");
 d to SheetWrite(sheet,"'Result'!J1");

time_per_machine = [ 
 //Ships 1 
[[ 13.70 16.86 ] [ -6.85 -8.43 ] [ -2.28 -2.81 ] [ -1.14 -1.40 ] ] 

 //Ships 2 
[[ 14.20 17.47 ] [ -7.10 -8.73 ] [ -2.37 -2.91 ] [ -1.18 -1.46 ] ] 

 //Ships 3 
[[ 13.97 17.19 ] [ -6.98 -8.59 ] [ -2.33 -2.86 ] [ -1.16 -1.43 ] ] 

 //Ships 4 
[[ 11.82 14.55 ] [ -5.91 -7.27 ] [ -1.97 -2.42 ] [ -0.99 -1.21 ] ] 

 //Ships 5 
[[ 9.84 12.10 ] [ -4.92 -6.05 ] [ -1.64 -2.02 ] [ -0.82 -1.01 ] ] 

 //Ships 6 
[[ 12.41 15.27 ] [ -6.21 -7.64 ] [ -2.07 -2.55 ] [ -1.03 -1.27 ] ] 

 //Ships 7 
[[ 6.47 7.96 ] [ -3.24 -3.98 ] [ -1.08 -1.33 ] [ -0.54 -0.66 ] ] 

 //Ships 8 
[[ 2.61 3.21 ] [ -1.30 -1.60 ] [ -0.43 -0.53 ] [ -0.22 -0.27 ] ] 
];
